标题,导演,主演,类型,地区,语言,上映日期,播放链接,封面图片,剧情简介,评分
与你同形,泰勒·罗素,"萨拉·费希尔,杰克·阿林,琳恩·柯林斯,罗宾·莱弗里,巴特·约翰逊,斯科特·里维斯,奥斯汀·罗伯特·罗素,布兰登·赫希,玛丽·玛格丽特·霍尔,林赛·罗斯·达文波特,罗伯特·韦,伊冯娜·兰德里,莎伦·帕拉,杰尼克·本尼特,罗伯特·G·哈里斯,杰西·伦斯福德,德雷克·Z·诺顿,德雷克·M·布玛",爱情,美国,英语,2024,https://ukzy.ukubf3.com/share/5mHL3sDZuuFGiwKX,https://img.ukuapi.com/upload/vod/20240904-1/92b7bbf21808e75429fd5af1f642da42.jpg,在痛失挚友后，一位年轻的建筑师踏上了寻找好友失散的双胞胎的旅程。,4.5
无主之地,伊莱·罗斯,"凯特·布兰切特,凯文·哈特,杰克·布莱克,阿丽亚娜·格林布拉特,弗罗里安·穆特鲁,杰米·李·柯蒂斯,埃德加·拉米雷兹,吉娜·格申,海莉·贝内特,詹妮娜·加万卡,奥利维尔·里希特斯,鲍比·李,夏恩·杰克逊,本·戴维斯,查尔斯·巴巴洛拉,史蒂文·博耶,瑞安·雷德蒙德,保拉·安德烈埃·普拉西多,哈利·福特,贾斯汀·皮尔斯","喜剧,动作,科幻,惊悚,冒险",美国,英语,2024,https://ukzy.ukubf3.com/share/f1AbbHUKxUQTA9ag,https://img.ukuapi.com/upload/vod/20240816-1/34fac453b4258803eae7ec385eb7406a.jpg,莉莉丝（凯特·布兰切特CateBlanchett饰）是一个有着神秘过去的赏金猎人，她被迫回到家乡——银河系中最混乱的潘多拉星球，任务是找到阿特拉斯（埃德加·拉米雷兹ÉdgarRamírez饰）失踪的女儿。莉莉丝与一群不合群的人组成了一个意想不到的联盟，他们是：雇佣兵罗兰（凯文·哈特KevinHart饰）、爆破专家小蒂娜（阿丽亚娜·格林布拉特ArianaGreenblatt饰）、小蒂娜的保护人克里格（弗罗里安·穆特鲁FlorianMunteanu饰）、古怪的科学家坦尼斯博士（杰米·李·柯蒂斯JamieLeeCurtis饰）和聪明的机器人克拉普特（杰克·布莱克JackBlack配音）。这些不可思议的英雄们必须一起与外星生命和危险的强盗战斗，以揭开潘多拉最具爆炸性的秘密。,4.6
蓝色禁区：凪,石川俊介,"岛崎信长,内田雄马,兴津和幸,浦和希,海渡翼,小野友树,齐藤壮马,诹访部顺一,内山昂辉,神谷浩史,木村昴","动画,运动",日本,日语,2024,https://ukzy.ukubf3.com/share/Cim4Vje3enQXYkAs,https://img.ukuapi.com/upload/vod/20240901-1/53e0f3b4277ae1994fd3ed6dc0ba9ba7.jpg,“天才”在被发现后开始塑造其轮廓。此时，天才前锋凪诚士郎的自我正征服世界！！把“好麻烦”挂在嘴边的高二学生凪诚士郎，整天过着百无聊赖的日子，直到梦想成为世界杯冠军的同校同学御影玲王发现了他的天赋。在玲王的邀请下开始踢足球的凪，发挥出了超乎想象的足球天赋。某日，他收到了“蓝色禁区”计划的邀请函，等待他的是与洁世一、蜂乐回、糸师凛这些从全国各地精挑细选出来的前锋们的集结。强强激战中，最终，天才凪诚士郎迎来“觉醒”时刻！,7.5
棒球伙伴,杰瑞米·加德奈,"杰瑞米·加德奈,Adam Cronhelm","剧情,恐怖",美国,英语,2012,https://ukzy.ukubf3.com/share/9I3OKm9meKPkXDTa,https://img.ukuapi.com/upload/vod/20240902-1/f9c3925cf1702d70db87f0ceb3fc06f7.jpg,Thepersonalitiesoftwoformerbaseballplayersclashastheytraversetheruralbackroadsofapost-plagueNewEnglandteemingwiththeundead.,2.9
灰,Erdem Tepegoz,"冯达·埃尔伊义特,阿尔佩伦·杜伊马兹,穆罕穆德·根塞尔,格克切·埃尤博格鲁,努尔·叙雷尔,尔迪雷·沙希纳,Canan Atalay,色达·土库曼,Selin Vardarli,Abdullah Burak Kaya,Adnan Basar,Murat Bavli,Ali Riza Bora,Büsra Conker,Rukan Demir,Hakan Erdil,Gürkan Erduvan,Elif Gezgin,Ece Kazimoglu,Irmak Kazimoglu","剧情,爱情",土耳其,土耳其语,2024,https://ukzy.ukubf3.com/share/3xMUpmPguI1fopbp,https://img.ukuapi.com/upload/vod/20240902-1/b2ef3899a5845e8b6cb36584a3bd2a40.jpg,"AcarpenterMetinAli(AlperenDuymaz)andGokce,(FundaEryigit)thewifeoftheownerofthepublishinghouse.Gokcewillimmerseherselfintheworldcreatedbythebookshehasreceived,andherlifewillbemovedtoanotherdimensionwiththecarpentersheischasing.",3.1
极海迷窟,梁建强,肖博 于心妍 淳于珊珊 张鑫 于波 莫美林,"动作,冒险,奇幻",大陆,国语,2024,https://ukzy.ukubf3.com/share/OLVcM8EPWlFFp9AV,https://img.ukuapi.com/upload/vod/20240901-1/dacda26c6b2d107d90d60b04e0e29d30.jpg,某海岛上发现南越遗址，相传可能是南越丞相吕嘉的藏宝之处。台风将至，耳力超凡的野外生存专家吴痕受南越史学家顾临的邀请帮助考古队抢修文物，却意外发现一个与吕嘉年代相去甚远的洞窟，并由此踏上冒险旅程，一桩千年历史秘闻将浮出水面。,0.0
我没有失踪,亮子,"马少骅,陈创,徐梵溪,艾东",剧情,中国大陆,汉语普通话,2025,https://ukzy.ukubf3.com/share/ymOwrGBqSFZonKTF,https://img.ukuapi.com/upload/vod/20240904-1/e916894c24345a49ea1578daba89a304.jpg,主角罗立松是一名恪守职责的老警察，在一场意外中痛失爱子，但对方下落不明，为证明儿子并未失踪，临近退休的罗立松四处奔走寻找儿子的下落，最终皇天不负有心人，重于找寻到了儿子的下落，不仅还其清白，更证明人民警察“忠诚可靠、服务人民、竭诚奉献、作风优良，不负使命”的精神。,2.0
印度制造,夏兰特·卡塔里亚,"安努舒卡·莎玛,瓦伦·达万,拉格胡维尔·亚达夫,纳米特·达斯,吉恩德拉·沙斯特里","剧情,喜剧",印度,印地语,2018,https://ukzy.ukubf3.com/share/seStQzkSiC7nzHga,https://img.ukuapi.com/upload/vod/20240902-1/a515b404b6110de9f0826972de63e242.jpg,帮助叔叔经营缝纫机店的青年茂吉（瓦伦·达瓦VarunDhawan饰）乐观开朗，似乎特别乐意取悦他人。在叔叔儿子的婚礼上，茂吉嬉皮笑脸，哗众取宠，这令他的妻子玛姆塔（安努舒卡·莎玛AnushkaSharma饰）倍感羞耻和伤心。回到家后，玛姆塔闷闷不乐，以泪洗面，她劝丈夫利用自己裁剪方面的技能自力更生，不要屈辱求存。茂吉不愿重走裁缝爷爷昏暗的老路，可是他似乎也无法再忍受叔叔他们的戏谑。终于在一次争吵后，茂吉愤而辞职。偏偏此时，母亲一病不起。在妻子的鼓励下，茂吉不再踌躇，他决定经营自己的裁缝摊，从一点一滴做起。一直忙于家务的夫妻二人，也借此机会贴近彼此……,6.6
巴克曼,András Szöke,维卡·克里克斯,,匈牙利,匈牙利语,2008,https://ukzy.ukubf3.com/share/J4XcFHkilfX4TAbl,https://img.ukuapi.com/upload/vod/20240901-1/ffdb17e63deaa6767c03f4a997d8742a.jpg,内详,1.7
长腿,奥兹·珀金斯,"麦卡·梦露,尼古拉斯·凯奇,布莱尔·安德伍德,艾丽西亚·维特,米歇尔·乔伊-李,达科塔·道尔比,劳伦·阿卡拉,琪兰·席普卡,贾森·戴,丽莎·钱德勒,莱拉·麦金托什,卡梅尔·阿密特,沙芬·卡里姆,丹尼尔·巴孔,瓦内萨·沃尔什,斯科特·尼科尔森","惊悚,恐怖",美国,英语,2024,https://ukzy.ukubf3.com/share/QrTPYLLPqKB2H0Pe,https://img.ukuapi.com/upload/vod/20240904-1/bef2292ce45f9f8d3ece3c9a737b3681.jpg,横跨30年的10宗灭门惨案，所有遇害家庭都有一个共通点：有一位14号生日的小女生。,5.5
异人之下,"乌尔善,夏鹏","胡先煦,李宛妲,冯绍峰,乔振宇,宋宁峰,娜然 ,那尔那茜,兰西雅,邬家楷,尚铁龙,陈彼得,熊稳稳,橙一杰,刘纯燕,桑平,刘星辰,隋咏良,韩鹏翼,冯粒,刘金龙,黄小蕾,那威,王劲松","动作,奇幻",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/3IHgZqYMkY6G2bxg,https://img.ukuapi.com/upload/vod/20240831-1/9b4a2839ee232331f3ef6bafd1d84157.jpg,一直隐藏自己异人身份的张楚岚（胡先煦饰），自从遇到身世神秘的冯宝宝（李宛妲饰）后，便被卷入不同异人门派争斗的漩涡中。随着张楚岚是神秘功法“炁体源流”传人的秘密被公之于众，异人界围绕他展开了激烈的争夺，哪都通、全性派、天下会、天一门等各方势力一一登场，混战一触即发，而此时张楚岚却意外揭开了当年的秘密……影片改编自国漫《一人之下》。,5.9
信使,丹尼尔·卡尔帕索罗,"阿隆·陂佩,玛利亚·佩德拉萨,路易斯·托萨尔,Laura Sepul,Nourdin Batan,José Manuel Poga,路易斯·扎赫拉,Manuel Gancedo,Antonio Buíl,Lukas Maximilian,阿尔维托·乔·李,斯特凡·韦纳特,Arantxa Aranguren,Jorge Silvestre,Calero,Ede,Sesinou Henriette,基尔特·范·朗拜博格,Raúl Beatmac,Lara Martorell","剧情,惊悚,犯罪","西班牙,比利时,法国",西班牙语,2024,https://ukzy.ukubf3.com/share/nWEiQMZ9jUcThrM5,https://img.ukuapi.com/upload/vod/20240831-1/610b627bd955e95479bf84a0f7f6d4c2.jpg,FollowsahustlerandhisrisetothetopofthecorruptionthatsurroundedtherealestatebubbleafterthearrivaloftheeuroinSpain.,3.8
棉尾兔,Patrick Dickinson,"塞伦·希德,托马斯·库姆斯,伊芙·海因德,安格斯·巴尼特,恒松祐里,中川雅也,锦户亮,真矢美纪,木村多江,松崎悠希,高梨临,植原好史,Dave Simon,Isy Suttie,Sarah Mayhew,Laura Smyth,Anil Goutam,光石研,Jasmine Daoud,Kano Ichiki",剧情,"英国,日本","英语,日语",2024,https://ukzy.ukubf3.com/share/HfquICYC7qYArCnN,https://img.ukuapi.com/upload/vod/20240904-1/7ae079270061fc9724b1d245f86f3bb4.jpg,影片讲述Kenzaburo(中川雅也饰)在妻子Akiko(木村多江饰)去世后，带着儿子(锦户亮饰)离开日本，前往《彼得兔》作者碧翠丝·波特的故乡英格兰湖区旅行，因为Akiko儿时很喜欢《彼得兔》的故事，她一直希望能和Kenzaburo一起去英格兰湖区旅行。Kenzaburo必须要实现Akiko的遗愿，将她的骨灰撒到当地的湖中。Kenzaburo与儿子发生争执后，最终独自前往了英格兰湖区。在经过噩梦般的入境过程，Kenzaburo最终遇到了约翰(希德饰)和他的女儿玛丽(巴克利饰)，他们之间产生了浓厚的友谊，而Kenzaburo也意识到自己需要和儿子一起追寻这段象征性的旅程，并最终揭开一个长久以来的秘密。,3.8
隔窗恋爱：看着你,马塞尔·弗雷斯,"胡利奥·佩纳,克拉拉·加勒,Ivan Lapadula","剧情,喜剧,爱情",西班牙,西班牙语,2024,https://ukzy.ukubf3.com/share/vvzF68r4mnYR1ljt,https://img.ukuapi.com/upload/vod/20240831-1/2e610e6f003cdcef46b95884cbf0ca55.jpg,"RaquelandAresareinalong-distancerelationship.TheyfinallyreuniteduringsummeronthelandscapesofCostaBravawiththeirfriends,RaquelandAresbegintoquestionwhethertheirrelationshipcanendurethetestoftime.",5.7
空空如也,Daniel André,"露西·海尔,莫妮卡·波特,达斯汀·米利甘,弗朗西斯卡·伊斯特伍德,凯尔·吉克瑞斯特,瑞斯·考罗,吉姆·加菲根,莱斯莉·斯特拉顿,埃梅丽娜·亚当斯,杰·费罗尔,小伊萨克·C.辛格尔顿,克拉拉·麦克格雷格,迪伦·弗拉施纳,吉姆·克洛克,特里斯坦·汤普森,米凯拉·萨斯纳,Lisa Yaro,米歇尔·法拉·黄,Annie Abbott,Sky Liam",喜剧,美国,英语,2024,https://ukzy.ukubf3.com/share/LzWYw6Ra3yoHvnbc,https://img.ukuapi.com/upload/vod/20240831-1/a565863cf7abd5082ae4dae52bd9256b.jpg,"FollowsMortwhodiscovershehaslessthanayeartolive,andafterhisfiancéleaveshim,hemeetsKateinadatingservicethatmatchespeoplebytheirdeathdates,allwhilebeingstalkedbyadisturbedpimp.",1.1
屋顶足球,飞鱼,"唐良凤,谭新宇,史俊弦,李斌,史晨熙,陈思妍,罗韩香","剧情,运动",中国大陆,汉语普通话,2023,https://ukzy.ukubf3.com/share/0TgS2AFv2Po6dmCy,https://img.ukuapi.com/upload/vod/20240903-1/958a137dd016bb222f6ad73eb0889661.jpg,讲述了云南大山深处的一个村寨里，一对千里寻母的小姐妹和一个酗酒的水果贩子，她们为了各自的梦想，克服重重困难成立了一支屋顶足球队。在追梦的途中，她们手握光芒，勇搏命运的出口，最终逆风成长的故事。,4.1
人鬼情不了,Aditya Sarpotdar,"沙尔瓦里·瓦格,Abhay Verma,莫娜·辛格","喜剧,恐怖",印度,印地语,2024,https://ukzy.ukubf3.com/share/SXuEwEraEy5jxTPm,https://img.ukuapi.com/upload/vod/20240831-1/17fe050b4b6fec6c744877b5d7064d7b.jpg,Munjya爱上了Munni，它将一直追逐她，绝不放弃,1.5
89年的锡比乌,图多尔·久尔玖,"Alex Calangiu,Catalin Herlo,罗努特·卡拉斯,尤利安·波斯泰尔尼库,亚历山德鲁·帕帕多波尔,Leonid Doni,安迪·瓦斯卢亚努,托玛·库津,Mirela Oprisor,斯蒂芬·扬库,科斯特尔·卡斯卡韦尔,Voicu Dumitras,伊恩·格罗叙,Nicu Mihoc,Alin Florea,Razvan Vicoveanu,Áron Dimény,尼科丁·恩古里亚努,Laurentiu Bãnescu,博格丹·法尔卡什","剧情,惊悚,战争","罗马尼亚,匈牙利",罗马尼亚语,2023,https://ukzy.ukubf3.com/share/GMjTfEzkGjIvPqoS,https://img.ukuapi.com/upload/vod/20240901-1/927e4bf84f6e3cd1f176b63b188b5cbb.jpg,"Sibiu’89reenactsalesser-knownstoryaboutthosedaysofviolentcivilunrestthatledtoabloodyconfrontationbetweenthearmyforcesandCeauşescu’sinstrumentsofrepression,theMilitiaandtheSecretPolice.Followingrumoursanddisinformationaboutso-called“terrorists”attackingsoldiersandcivilians,panicandchaosensue.Nooneistobetrusted,everyonecouldbeanenemy,andordinarypeoplewillmakedecisionsthatwillhauntthemforever.",1.7
全个世界都有电话,黄浩然,"周国贤,韦罗莎,陈湛文,蔡思韵,周汉宁,邓丽英",剧情,"中国香港,中国台湾",粤语,2023,https://ukzy.ukubf3.com/share/8he5uL2k4km5xjqQ,https://img.ukuapi.com/upload/vod/20240902-1/5073dbb0fc2e277c41feedcea660ff6f.jpg,三位中学好友在1997年的暑假，联袂购买了人生第一部手机。每个人将自己对未来的憧憬，透过SMS互传给对方收藏，并约定25年后吃饭叙旧，揭晓当初传给对方的讯息。三人在25年后终于聚首一堂，但却各自因为智能手机，而经历了不平凡的一天，最后更为自己的人生找到了新意义。,5.5
碰触,巴塔萨·科马库,"埃吉尔·奥拉夫森,木村光希,帕尔米·科马库尔,本木雅弘,奈良桥阳子,鲁斯·西恩,中村雅俊,麦格·久保田,Tatsuya Tagawa,Charles Nishikawa,Starkaður Pétursson,西吉·英瓦松,阿克夏伊·卡纳,基兰·巴克里奇,Brandy Row,Eiji Mihara,Maria Ellingsen,本尼迪克·埃灵格松,Masaya Mimura,柴田理惠","剧情,爱情",冰岛,"英语,日语,冰岛语",2024,https://ukzy.ukubf3.com/share/LT8ziUuLaLQq34yM,https://img.ukuapi.com/upload/vod/20240904-1/c2e0921f3ea87400223cb0c96affd4d3.jpg,影片改编自畅销小说。一段失落的异地爱情一幕幕即将消逝的甜蜜回忆错过了的缘分，怎舍得成为半生遗憾?,6.4
蜀山封魔传,陈玉勇,"周路,毛娜,楼南光,邵琨","奇幻,爱情",大陆,,2024,https://ukzy.ukubf3.com/share/3XwpXG1M5HWY26Uk,https://img.ukuapi.com/upload/vod/20240831-1/9a5d20703f9f4053ec1997b92bdc039a.jpg,主角廖不凡在世人眼中，是个谁见谁倒霉的扫把星。为了改变命运，他到蜀山拜师修行，最终得到他人的认同与帮助，实现了自我价值与理想。廖不凡不是个幽默的人，但他经常以一副嬉皮笑脸的面容面对世界，但是有时候他是以笑容掩饰内心的焦虑，不让别人为他担心。对于外人而言，他是个随遇而安的人，但身边的人往往能看出他埋藏在心中的忧虑，看似莽撞的他同时也很理智，明白正确的道路不是一条轻松的路，行走在这条路上将会遭遇无数艰难险阻。女主角玲珑拒绝道听途说相信亲眼所见，正是她的爱意才让廖更加相信自己的选择，没有背道而驰。,0.0
哈罗德和紫色蜡笔,卡洛斯·沙尔丹哈,"扎克瑞·莱维,里尔·莱尔·哈瓦瑞,佐伊·丹斯切尔,本杰明·波塔尼,塔尼娅·雷诺兹,杰梅奈·克莱门特,阿尔弗雷德·莫里纳,彼得·加德纳,卡蜜尔·古阿蒂,拉维·帕特尔,泽勒·阿芙拉多普洛丝","喜剧,动画,奇幻,冒险",美国,英语,2024,https://ukzy.ukubf3.com/share/th5AELtdkWqcpfxj,https://img.ukuapi.com/upload/vod/20240829-1/8b53a64d58dc14ceef01569d6c535fb2.jpg,改编自1955年出版的同名小说，讲述一个4岁的小男孩用他的魔力蜡笔创造了他身边的世界。,2.3
夺宝寻龙：北冥鲲宫,秦鹏飞,"迟帅,程启蒙,依灵,安琥,陈颢文","剧情,悬疑,冒险",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/10sLLYAwspbyKP8J,https://img.ukuapi.com/upload/vod/20240827-1/56eb29dae1ef0a138e5f21a8e45fcc0f.jpg,本故事虚构了“金宿卫”这一自古传承的国宝守护者。讲述了在民国年间，金宿卫后人前往东北保护女真族宝藏，阻止日本人夺宝，并探寻金宿卫被迫害的秘密。本片的三位主角坚定地守护国家宝藏，陆还山用自我牺牲保护好国宝免遭侵略者的掠夺，片中的披甲人从一开始被迫为日本人寻宝，到最后舍命消灭日本侵略者，体现出民族意识的觉醒，传达出了民族团结、英勇抗敌的主旋律精神。,2.1
史上最糟糕的前任,Cynthia Childs,内详,"纪录片,犯罪",美国,英语,2024,https://ukzy.ukubf3.com/share/jqWTZWTZsYOGlgii,https://img.ukuapi.com/upload/vod/20240829-1/93d36dad0e4560505e9102df12509757.jpg,"Shockingtalesofbetrayal,violence,anddeceitthroughtestimonials,bodycamfootage,andreenactments.Exposesthedisturbingrealitiesofmonstrouspastrelationships,tappingintotheuniversalfearofnottrulyknowingone’spartner.",2.6
陷阱 1996,林海象,"永濑正敏,南原清隆,杉本哲太,山口智子,夏川结衣,磨赤儿,佐野史郎,千石规子,马渕晴子,宍户锭","剧情,悬疑",日本,日语,1996,https://ukzy.ukubf3.com/share/L4ePchI0rsZde0Kr,https://img.ukuapi.com/upload/vod/20240827-1/82509e4e0b70eb9c38874f61e9772a02.jpg,"""Thethirdfilmintheseries,TheTrap,isanunusualbeast.Whenthefilmopensourperpetuallydown-on-his-luckheroisactuallyonabitofaroll.Businessisbooming,he’sgotanewgirlfriend,Akanehasbeenacceptedintocollege…he’sevenupgradinghisofficeequipment.Thingscouldn’tbebetter,right?Well,itwouldn’tbenoirifthingswentwellforHamaandthestorytakesadarkturnwhenamysteriousmaskedfigurearrivesinHama’sofficeandasksMaikutofollowandfindhim.Thnikingthevisitaprank,Hamaignoresit.ButsoonbodiesbegintoturnupthroughoutYokohamaandwhenoneofthecorpseshasHama’sfingerprintsonithesoonfindshimselfontherunfromthepolicewhiletryingtounravelthemystery…TheTrapissimultaneouslythedarkestandthelightestofthebunch.Withitstaleofserialkillersandmentalillness,nottomentionsomeofHama’sclosestfriendstakingsomeseriousdamage,TheTrapcertainlyhasthegrimmeststorylineofthethreefilms.But,ontheotherhand,italsofeaturesamaskedvillainstraightoutoflowbudgetserials,afantasticsequenceinwhichHama’smentor–playedasalwaysbyJoShishido–getstorallythetroops,andalittlebitofspygadgetry.TheTraptriestoplayitbothwaysanddoesasurprisinglygoodjobofit.Thedarkelementsratchetthetensionupwhilethelighterpartskeepthingshoppingalong.""-TwitchReview",2.3
环南时候,李鼎,"夏腾宏,王渝屏,宋柏纬,初孟轩,郑平君,刘亮佐,吕曼茵,单承矩,王庭匀,余晋",剧情,中国台湾,汉语普通话,2023,https://ukzy.ukubf3.com/share/0ccPZ7lB76ztLCPR,https://img.ukuapi.com/upload/vod/20240829-1/d3f92cff0bcc1a02314d5cfc6abab73a.jpg,「明明是『環南四少』？為什麼其中一個是女的？還有，為什麼這四少的照片，永遠只有三個人？」「其中一個是少奶奶啊！」「那另一個呢？為什麼照片裡永遠沒有他？」2022年的台北，已經是一個多元的城市。一座位在台北在淡水河與新店溪沖刷上的三角洲上，有一座擁有55年歷史提供整個首都食材的傳統市場，他們叫它「環南」。有人的地方就有江湖，1991年的「環南市場」當然就有了「環南四少」！有少年的地方就有氣血方剛的純愛，只不過屬於「環南四少」的純愛，跟市場多元的食材一樣，有著如秘密一般的多元情感。唯一的證據，就是那張只有三個人，卻標明「環南四少」的照片。但當年大家都不知道這「三男一女」的環南四少，其中大家以為28歲的第四少，居然來自2022年⋯⋯。,4.1
