标题,导演,主演,类型,地区,语言,上映日期,播放链接,封面图片,剧情简介,评分
美少女战士Cosmos 剧场版 后篇,高桥知也,"三石琴乃,福圆美里,野岛健儿,金元寿子,佐藤利奈,小清水亚美,伊藤静,皆川纯子,大原沙耶香,前田爱,藤井雪代,广桥凉,村田太志,中川翔子,井上麻里奈,早见沙织,佐仓绫音,北川景子,水树奈奈,林原惠美","剧情,科幻,动画",日本,日语,2023,https://ukzy.ukubf3.com/share/oJFvPAIK8HPBODJ7,https://img.ukuapi.com/upload/vod/20240823-1/9085ea1312fcb4e3d8d8d16a45c6935b.jpg,《美少女战士》的新剧场版《美少女战士Cosmos》将于2023年初夏分为前后两部上映。本作为《美少女战士》系列的最终章《银河之影篇》，新的敌人嘉拉西亚出现。三石琴乃、金元寿子、佐藤利奈、小清水亚美、伊藤静、福圆美里、皆川纯子、大原沙耶加、前田爱、藤井幸代、野岛健儿等将继续参与配音。,7.6
鲨齿险滩,海莉·伊斯顿·斯垂特,"劳伦·莱尔,希夫图·卡西姆,妮科尔·瑞蔻·势津子,娜塔莉·米特森,加布里埃尔·普雷沃斯特-高桥,埃洛伊斯·沙克斯皮尔-哈特,克利尔可·吉尤利亚,Laura Costa",惊悚,美国,英语,2024,https://ukzy.ukubf4.com/share/1cgnZ9ZJ89nbqsoy,https://img.ukuapi.com/upload/vod/20240821-1/a913ad3e1082fa22bfeae8bb353b9e4a.jpg,五位多年未见的闺密，因为参加其中一人在加勒比海举行的海岛婚礼而再度聚首，闲暇之余，她们决定搭船前往一个无人岛探险，没想到该岛的周围潜藏着饥肠辘辘的鲨鱼，五人必须设法从鲨口逃生……。,4.6
狗阵,管虎,"彭于晏,佟丽娅,贾樟柯,周游,胡晓光,王奕权,牛犇,小辛,张译,袁弘,魏晨,赵毅,张建亚,张杨,王砚辉,沙宝亮,尹元章,张立,莫涂弘哲,吴优,答有为,楚布花羯,王乃训,高强,李九霄,梁静,黄米依",剧情,中国大陆,"汉语普通话,西北方言",2024,https://ukzy.ukubf4.com/share/2uIUsowh24yZbkWY,https://img.ukuapi.com/upload/vod/20240821-1/4da85ff8c2144f991a33725a4161baf8.jpg,十余年前的西北小镇，刚出狱的二郎（彭于晏饰）重归故土，面对偏见，面对防备，他不知该如何开启新生活。迫于生计加入打狗队后，二郎拯救了一只流浪黑狗，他也在和黑狗的相处中获得了再次上路的勇气。生命在暗处的绽放更凶猛有力，一人一狗在互相救赎中，拥抱着彼此的新生。,7.2
修复体,Robert Hloz,"托马斯·科特,卡雷尔·多布雷,Václav Neuzil","剧情,科幻,惊悚","捷克,斯洛伐克,波兰,塞尔维亚",捷克语,2023,https://ukzy.ukubf3.com/share/kXephdKMhxkIHLGt,https://img.ukuapi.com/upload/vod/20240818-1/cafa94f3afd978e66520d2f44183cbdf.jpg,"SetinEuropeduring2038,afemaledetectiveinvestigatesthecaseofamurderedcouplewherearestorationteamisabletobringoneofthembacktolife.",1.2
尼斯警花,诺米·萨格雷欧,"阿丽斯·塔格里奥妮,施特菲·塞尔马,诺埃米·洛夫斯基,巴普蒂斯特·勒卡普兰,卡特莉娜德登,耶斯·利奥丹,安托万·迪莱里,弗兰兹-鲁道夫·郎,Timothée Vaganay,詹·奥利弗·施罗德,Nyko,Sandrine Vargas","喜剧,动作,犯罪",法国,法语,2024,https://ukzy.ukubf3.com/share/RiK1tjklMsXAi3k9,https://img.ukuapi.com/upload/vod/20240823-1/b8a5c6eff064107695109bce678df885.jpg,无所畏惧的里欧（阿丽斯·塔格里奥妮饰）自诩为“法国里维埃拉最好的警察”。惊闻与她情同兄妹的同事卢在汉堡被谋杀后，她决心找出真相。但她的老板（诺埃米·洛夫斯基饰）却另有想法，坚持要将此案交给一位德国超级警察。里欧绝不会让一个“金玉其外，败絮其中”的人进行调查，尤其是当她听说这位警察是外表迷人且训练过度的梅兰妮（施特菲·塞尔马饰）时。这两个脾气暴躁但彼此冲突的角色被迫建立了一种不稳定的伙伴关系，她们不知道尼斯市正面临迫在眉睫的威胁，而且她们之间的关系比想象的还要紧密。,2.1
荒野之河,本·科泰,"莉顿·梅斯特,亚当·布罗迪,塔兰·基拉姆,伊芙·康诺利,马特·戴维尔,奥利维亚·斯万,尼克·威特曼",惊悚,美国,英语,2023,https://ukzy.ukubf3.com/share/ZBJPXOaXjc0ifi3L,https://img.ukuapi.com/upload/vod/20240818-1/a4db3dd48a7d0e10d92e014ab794a3c6.jpg,Followsapairofsiblingswholovebutdistrusteachotherastheyembarkonawhite-waterraftingtripwithasmallgroup.Oneoftheirfriendsfromchildhoodturnsouttobemoredangerousthanheappears.,4.4
美少女战士Cosmos 剧场版 前篇,高桥知也,"三石琴乃,福圆美里,野岛健儿,金元寿子,佐藤利奈,小清水亚美,伊藤静,皆川纯子,大原沙耶香,前田爱,藤井雪代,广桥凉,村田太志,中川翔子,井上麻里奈,早见沙织,佐仓绫音,小泉濑奈,村濑步,日笠阳子,伊濑茉莉也,工藤晴香,三上枝织,伊藤加奈惠,水泽史绘,小松由佳,水树奈奈,林原惠美","剧情,科幻,动画",日本,日语,2023,https://ukzy.ukubf3.com/share/aYqFzrpREYBODpa0,https://img.ukuapi.com/upload/vod/20240823-1/cfedfdf5df64cac617f37951ff4b8560.jpg,影片讲述“银河之影”的故事，取材自《美少女战士》系列漫画最终章。名为“银河之影”的组织崛起，意图摧毁一切、统治宇宙，并开始一个个铲除水兵月身边的朋友，她必须挺身迎战新敌人。要达成任务，除了要有过人的能耐，还必须对抗铺天盖地的孤独，她能否坚持下去，保护所爱之人？而在战斗的尾声，又有什么在等待着她？《美少女战士》最终章展开，看水兵月一肩扛起沉重任务，对抗银河之影。,7.6
鬼气球,,,恐怖,,,,https://ukzy.ukubf3.com/share/IT9ofCTxV2RvVJA2,https://img.ukuapi.com/upload/vod/20240824-1/ec0e6a865439de0acc2fab3799adf53e.jpg,多年以前，一处孤儿院，失明的院长丽翠被诬陷杀害她所照顾的七名小孩，结果被居民们处以火刑含冤而亡。她的冤魂萦绕在这座孤儿院里，不时诅咒着跟孤儿院相关的人。多年以后，几个外人搬进已经废弃的这所孤儿院，并发现整栋建筑都被丽翠的亡魂所诅咒。悲剧接二连三发生，让他们试图查明当年的真相究竟是什么…。,0.0
车轴,松本准平,"矢野圣人,锡木佑里,水石亚飞梦,奥田瑛二,筒井真理子,中川雅也",剧情,日本,日语,2023,https://ukzy.ukubf3.com/share/OPI0LSXq5MdLUzpG,https://img.ukuapi.com/upload/vod/20240823-1/dbaee4f3b06a4b5bc3a7040f0bd0506f.jpg,"「聖也と、あんたとあたしの三人で、やってみない？」地方の裕福な実家を""偽物""と嫌悪する大学生の真奈美は、資産家でゲイの潤に、歌舞伎町ナンバー2ホストの聖也を、二人で""共有""することを提案され──。暴力的なまでに切ない、愛の証明。",1.0
咒物寻凶,达米安·麦卡锡,"格威利姆·李,卡罗琳·布莱肯,塔格·墨菲,卡罗琳·门通,史蒂夫·沃尔,乔纳森·法兰西","惊悚,恐怖",爱尔兰,英语,2024,https://ukzy.ukubf8.com/share/bV0MqdkWj6R7IZmv,https://img.ukuapi.com/upload/vod/20240821-1/90191fd8a5e7af72c92669caabaa4d1e.jpg,丹妮原本和丈夫泰德正在翻修偏僻的乡间别墅，却在此地惨遭杀害，所有人都怀疑是当地精神病院的病人所为，因为泰德正是该院的一名医生。然而，案发后不久，嫌疑人就被发现死亡。一年后，丹妮的双胞胎盲妹达茜（Darcy），一个自称通灵者和诅咒物品收藏家的人，意外拜访了泰德和他的新女友雅娜。达茜深信她姐姐的谋杀案远比人们知道的要严重得多，因此她带来了她收藏的最危险的诅咒物品，以帮助她复仇。,2.2
玩命追逐,内详,内详,"惊悚,犯罪",法国,法语,2024,https://ukzy.ukubf3.com/share/PRftrcK5h0d3Psq7,https://img.ukuapi.com/upload/vod/20240824-1/c5153ee293cc9d5efaddd1244c04afac.jpg,一名前汽车走私者被迫在三个小时之内将一名官员的女儿带到要绑架她的人面前——不然她的家人就将承担后果,1.3
神话：风暴边界,杰克·斯托莫恩,"马修·默瑟,威尔坎普,尼古拉·波塞纳","奇幻,冒险",美国,英语,2023,https://ukzy.ukubf3.com/share/3ojc65ziIjXXbTbU,https://img.ukuapi.com/upload/vod/20240818-1/7bd8ef191d43cd39200d5cd2116c1417.jpg,诸神被杀，人口被屠杀，世界变成一片废墟。在索洛克的毁灭和红荆棘的胜利之后，世界在数年后重建，新的威胁将会出现，新的英雄将从灰烬中崛起与之抗争。—斯蒂芬·古拉尔,2.6
尸潮汹涌,"阿努克·惠斯塞尔,约恩-卡尔·惠斯塞尔,弗朗索瓦·西玛德","Derek Johns,Alexander Nachi,Megan Peta Hill","喜剧,恐怖","加拿大,法国",英语,2023,https://ukzy.ukubf3.com/share/4jzFmRi5Q6HjFbyX,https://img.ukuapi.com/upload/vod/20240818-1/d25bfa5b431ef2ce8057c3a59a2a1d31.jpg,背景设定在一个充斥着丧尸的世界里，但这个世界的丧尸有点不同——它们不吃人，也因此被称为非食人型丧尸。在故事中三位想要赚快钱的朋友，因为外婆被绑架从而卷入了一场与邪恶大公司斗智斗勇的纷争中，然后他们都没有预料到事态会变得有多么糟糕...,4.5
长腿,奥兹·珀金斯,"麦卡·梦露,尼古拉斯·凯奇,布莱尔·安德伍德,艾丽西亚·维特,米歇尔·乔伊-李,达科他·道尔比,劳伦·阿卡拉,琪兰·席普卡,贾森·戴,丽莎·钱德勒,莱拉·麦金托什,卡梅尔·阿密特,沙芬·卡里姆,丹尼尔·巴孔,瓦内萨·沃尔什,斯科特·尼科尔森","惊悚,恐怖",美国,英语,2024,https://ukzy.ukubf3.com/share/MGc6jyoJquVF1gAM,https://img.ukuapi.com/upload/vod/20240823-1/67bfb81bdcaa503e8c0d8c193cd25f70.jpg,横跨30年的10宗灭门惨案，所有遇害家庭都有一个共通点：有一位14号生日的小女生。,5.9
烈焰追击,"陈三元,刘勇","张明健,罗立群,夏雨蓓,于喜山,翟万臣,常鲁峰","剧情,犯罪",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/Z7tBQlvWZrHWDGPG,https://img.ukuapi.com/upload/vod/20240817-1/11a7e924bd85dbb14188ae6affa837e5.jpg,讲述了以闻章陈默师徒二人为代表的天海警方，对怀有特殊目的的高智商犯罪团伙火哥一党的追捕过程。这期间，警方经历着一次次抉择与考验，最终和群众团结一致，完成了打击城市犯罪的使命。,1.4
同盟,朱利安·法里诺,"马克·沃尔伯格,哈莉·贝瑞,J·K·西蒙斯,麦克·柯尔特,爱丽丝·李,杰西卡·德·古维,阿德沃尔·阿吉纽依-艾格拜吉,杰基·厄尔·哈利,露西·科克,帕奇·德拉奇,詹姆斯·麦克马明,Juan Carlos Hernández,斯蒂芬·坎贝尔·莫尔,Cory English,亚当·柯林斯,Julianna Kurokawa,凯·马丁,Alex Merry,Steven Mullins,Harriet Barrow,Oliver Monaghan,达娜·德拉尼,MJ Lee","喜剧,动作,冒险",美国,英语,2024,https://ukzy.ukubf3.com/share/jSu0OqdUDZRgfCWc,https://img.ukuapi.com/upload/vod/20240817-1/9407c2e561cbb50dac357272b895dc7e.jpg,迈克（马克·沃尔伯格饰）是一名来自泽西岛的脚踏实地的建筑工人，当高中时的恋人罗克珊（哈莉·贝瑞饰）招募他执行一项高风险的美国情报任务后，他一头扎入了超级间谍和秘密特工的世界。,3.9
海豚,裴斗理 Duri Bae,"权俞利,吉海妍,玄宇锡,朴美贤,沈熙燮",剧情,韩国,韩语,2023,https://ukzy.ukubf3.com/share/0Y407TuII35u8bIn,https://img.ukuapi.com/upload/vod/20240817-1/90d77cdf361d0af728660145d0e00b1a.jpg,"ThemostimportantthingforNa-young,whohaslivedherentirelifeinasmallseasidevillage,istakingcareofherfamilyandfriends.However,hermothertriestoselltheirprecioushousefullofmemories,andheryoungerbrotherinsistsonmovingtoSeoul.WhileNa-youngstrugglestoacceptthechanges,shecomesacrossbowlingandbeginstospendmoreandmoretimeatthebowlingalley.源自：https://siff.kr/en/films/%eb%8f%8c%ed%95%80/",1.2
侏罗纪三角,Victor De Almeida,"Chrissie Wunna,阿梅丽·勒罗伊,Connor Powles",恐怖,英国,英语,2024,https://ukzy.ukubf3.com/share/lnHqYBmSzW13zg9t,https://img.ukuapi.com/upload/vod/20240818-1/5d625a3514a3e9b1be4c2bc6b7430937.jpg,Agroupofcolleaguescrashlandonamysteriousislandthattheycannotescape.Theydiscovertheyarenotalonewhentheyencounteranarrayofbloodthirstycreaturesanddinosaursouttogetthem.Willtheysurvivetheisland?,4.9
欢迎来到我身边,宋灏霖,"于适,王影璐,黄炎,刘旸,孟映宏,赵天炀,马大智,孙一明,翟宇佳,易立竞,郑家彬,李浩天,九孔,黄楚桐,樊冲,王川,张续振,杜静轩,冯伟强,于晞悦,陈雅舒,孙率航","喜剧,爱情,奇幻",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/Ewj0Y80pC8EtpOsY,https://img.ukuapi.com/upload/vod/20240816-1/c0a8c8093e9da223d0926cf7f3f6192d.jpg,陈小舟（于适饰）失恋后遭遇了一场意外，从那以后他经常看到大群“嘎嘎”叫的橡皮鸭子，这给陈小舟的生活带来了巨大的阻碍。直到一位名叫冯佳楠（王影璐饰）的女孩的出现，陈小舟惊讶地发现只要和冯佳楠在一起，鸭子就不会跑出来捣乱，一场啼笑皆非的浪漫之旅就此展开……,6.2
死亡大乐透,保罗·费格,"约翰·塞纳,奥卡菲娜,刘思慕,西恩·威廉·斯科特,Michael Hitchcock,艾登·梅耶里,贝琦·安·贝克,亚当·雷,莱斯利·大卫·贝克,凡妮莎卡特,多莉·德莱昂,Murray Hill,山姆·阿斯加里,泰勒·奥特加,切尔西·霍姆斯,Cassidy Kahler,阿尔特·纽柯克,Andzelika Bobrova,艾迪·达文波特,唐纳德·伊莱斯·沃特金斯","喜剧,动作",美国,英语,2024,https://ukzy.ukubf3.com/share/XKFYW6Lg1tGIJw27,https://img.ukuapi.com/upload/vod/20240815-1/0d0570e1e1459e8eb1abdec5e31cfcc9.jpg,设定在不久的将来，经济上面临挑战的加利福尼亚州创立了一项大乐透玩法：你需要在日落前杀死赢家，才能合法领取他们的奖赏。刚搬到洛杉矶的凯蒂(奥卡菲娜)意外发现自己中奖，她必须和业余头奖保护者诺尔(塞纳)合作，确保能活到日落，以领取数十亿美金奖励。与此同时，诺尔的竞争对手、同为保护者的路易斯(刘思慕)也想一路护送凯蒂到日落，来获得丰厚的佣金。,4.6
登月大计划,格里格·伯兰蒂,"斯嘉丽·约翰逊,查宁·塔图姆,伍迪·哈里森,雷·罗马诺,吉姆·拉什,安娜·加西亚,唐纳德·伊莱斯·沃特金斯,诺亚·罗宾斯,克里斯蒂安·克莱门松,科林·伍德尔,尼克·迪伦堡,克里斯蒂安·祖伯尔,吉因·琼斯,乔·克里斯特,斯蒂芬妮·库尔特祖巴,科林·乔斯特,达瑞兹·沃斯基,恩杰玛·威廉姆斯,彼得·雅各布森,劳伦·雷瓦尔德","喜剧,爱情","美国,英国",英语,2024,https://ukzy.ukubf3.com/share/EZV2ZE8SQIWECtLE,https://img.ukuapi.com/upload/vod/20240814-1/5383c7c864d9956362c651a04cbc459d.jpg,举世闻名的阿波罗计划究竟是壮举还是骗局？为完成人类首次登月任务，发射中心负责人柯尔（查宁·塔图姆ChanningTatum饰）带领团队不断处理登月火箭出现的各种问题。担心无法登月的政客们，为确保最终能在太空竞赛中占据优势，暗中找到广告狂人凯莉（斯嘉丽·约翰逊ScarlettJohansson饰），要求她秘密拍摄一段登月视频作为PlanB。柯尔和凯莉将擦出怎样的火花？政治阴谋之下，这对欢喜冤家又该如何实现最终的登月目标？,6.8
血光光五人帮2,石井隆,"绪形拳,大竹忍,余贵美子,喜多岛舞,夏川结衣,Yumi Nishiyama,多岐川裕美,Sharon Becker,Scott Cargle,Shannon Conley,Cynthia Hartzell,Daisuke Iijima,伊藤洋三郎,片冈礼子,Ed MacLeod","动作,犯罪",日本,日语,1996,https://ukzy.ukubf3.com/share/5D1mq6tZsTOq4HCf,https://img.ukuapi.com/upload/vod/20240815-1/c1e39d3f43e566b30c54a107cb502741.jpg,受经济危机影响，经营迪斯科的外山正道（绪形拳饰）欠下黑帮野崎组巨额贷款。其妻（多岐川裕美饰）因被催讨债务的黑帮分子强奸，愤而自杀。外山曾许诺在妻子生日当天买下价值495万日元的猫眼钻石作为生日礼物，于是他铤而走险，劫持野崎组500万日元履行诺言。与此同时，珠宝店集结了5个经历各异的女人：受资金困扰的健身俱乐部老板阿兰（余贵美子饰）、目睹阿兰购买枪支并尾随而来的早纪（夏川结衣饰）、丈夫出轨而想取下戒指的志保（西山由海饰）、与珠宝店劫匪串通的女店员千寻（喜多岛舞饰）以及身着水手服自称17岁的站街妓小百合（大竹忍饰）。野崎组•中岛组小弟携女友抢劫珠宝店，却不曾想阿兰坐收渔利，失意的女人们随其逃出，为找回猫眼石的外山紧随其后。而闻听风声的黑帮亦磨刀霍霍，展开追逐……,7.3
龙卷风,李·以萨克·郑,"黛西·埃德加-琼斯,格伦·鲍威尔,安东尼·拉莫斯,大卫·科伦斯韦,布兰登·佩利亚,哈利·海顿-佩顿,萨莎·莱恩,毛拉·蒂尔内,达利尔·麦克科马克,琪兰·席普卡,尼克·多达尼,滕德·艾德比佩,凯蒂·M·奥布莱恩,大卫·博恩,保罗·谢尔,劳拉·坡,奥斯汀·布洛克,斯蒂芬·欧阳,亚历克斯·金吉,克里斯·阿德里安","动作,惊悚,冒险",美国,英语,2024,https://ukzy.ukubf3.com/share/Y9nXVkqrIpFIKRmu,https://img.ukuapi.com/upload/vod/20240814-1/f58b730e703cb87ec577e12a86481a9b.jpg,凯特·卡特（黛西·埃德加-琼斯DaisyEdgar-Jones饰）曾是一名追风人，大学时遭遇龙卷风的惨痛经历令她饱受困扰，如今她在纽约的办公室里研究风暴模式。在朋友哈维（安东尼·拉莫斯AnthonyRamos饰）的招募下，她重返户外，开始测试一套突破性的全新追风系统。在那里，她与超级网红泰勒·欧文斯（格伦·鲍威尔GlenPowell饰）不期而遇。性格鲁莽又颇具魅力的泰勒带领着一支团队四处追风，并在网上直播他们的追风经历，风暴越刺激他们越兴奋。随着风暴季节来临，前所未见的骇人风暴也频繁出现。凯特、泰勒和他们的团队必须争分夺秒，才有可能在多个龙卷风暴的交汇中逃出生天。,6.8
红毯先生,宁浩,"刘德华,单立文,瑞玛·席丹,余伟国,宁浩,林熙蕾,梁家辉,杨千嬅,王晶,张子贤,刘漪琳,周炜,孙阳,薛宝鹤,马东","剧情,喜剧","中国大陆,中国香港","汉语普通话,粤语",2023,https://ukzy.ukubf3.com/share/odbMqHCiIcNSq9Xz,https://img.ukuapi.com/upload/vod/20240817-1/32bbe49d0e5010764f943c228ac038cb.jpg,香港天王巨星刘伟驰（刘德华饰）从影四十年，一直渴望得影帝。他决定与导演林浩（宁浩饰）合作拍摄农村题材影片，从而在电影节赢得国际声誉。为此，刘伟驰深入农村体验生活、亲自拉投资、拒绝用替身，却因此引发了一系列令人哭笑不得的荒诞闹剧，也展现了娱乐圈的众生百态。,6.5
陨落之星,"多米尼克·阿贝尔,菲奥娜·戈登","菲奥娜·戈登,多米尼克·阿贝尔,伊藤郁女,菲利普·马茨,布鲁诺·罗密,Mélanie Depuiset,Jimmy Assandri,Bertrand Landhauser,席琳·洛朗蒂,Bruce Ellison,Patrick Cottet-Moine,Nathalie Boulanger,Nicole Palumbo,Espérance Kanama,Rahan ,Moon, Ahmed,Sarah Bensoussan,Abderrazak M,Barki,Simon Kengen,Jeanne","剧情,喜剧,黑色电影","比利时,法国",法语,2023,https://ukzy.ukubf3.com/share/14SMx9ouvRrylAne,https://img.ukuapi.com/upload/vod/20240817-1/9ea33f20834a13008695cd0d7f1abf4c.jpg,曾师从法国默剧大师贾克·乐寇的多米尼克·阿贝尔与菲奥娜·戈登这对比利时夫妇在电影界一直是非常独特的存在，他们擅长承袭自默剧伟大传统的夸张肢体表演，风格常被形容为“诗意滑稽剧”。本片是他们的最新作品，讲述一个曾参与恐怖袭击的前社会活动家多年后因面临受害者报复而与妻子和好友谋划逃亡的故事。这部影片在以往的梦幻喜剧色彩上更注入黑色电影元素，欢乐中带着悲观和虚无，彰显他们在创作上的愈发成熟。,7.6
剧场版 怪化猫,中村健治,"神谷浩史,黑泽朋世,悠木碧,小山茉美","动画,悬疑,奇幻",日本,日语,2024,https://ukzy.ukubf3.com/share/B1gafS55u8yn8Hjl,https://img.ukuapi.com/upload/vod/20240816-1/580d440e3eafac8d9ce4c5d20d936b1b.jpg,アニメ「モノノ怪」の15周年プロジェクトが始動。劇場版「モノノ怪」の制作が決定。2023年公開予定で、特報映像とティザービジュアルが公開された。,7.9
白蛇：浮生,"陈健喜,李佳锴","张喆,杨天翔,唐小喜,张赫,刘琮,郑小璞,马程,林强,李楠,李佳锴","喜剧,爱情,动画,奇幻",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/gjU2UI8Rnlg9lU9Y,https://img.ukuapi.com/upload/vod/20240816-1/34f4209a35abf92c2ca22dd82f0db0e3.jpg,南宋临安，小白五百年后终于觅得阿宣的转世—许仙，二人断桥相遇。小白小青隐身街巷，和许仙还有姐夫李公甫一起开始了人间的热闹生活。却不想杭州城中突发怪事，金山寺法海除妖而来，意外揭开了小白和小青的蛇妖身份，许仙惊恐目睹小白化身巨蟒……浮生中这一场生死情劫，许仙值得吗？,7.1
生死试炼,郭爽,"杨德战,吴双,黄涛,赵亦骥,王茂蕾,喻亢",冒险,中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/LnfvINcRc7XBq4ss,https://img.ukuapi.com/upload/vod/20240816-1/4482024c97f7f5f32f21ab6cc8f539fb.jpg,江湖传说“五毒试炼”是一场生死游戏，只有一位生还者可获黄金千两。神秘浪客林云与乔雨、风益阳等人一起过五关斩六将，闯关中相互厮杀，五毒心贪婪、愤怒、痴念、傲慢、猜忌的人性黑暗面暴露无遗。林云和乔雨，上演计中计，一举除掉幕后主使，成功复仇。,4.0
逆行人生,徐峥,"徐峥,辛芷蕾,王骁,贾冰,冯兵,丁勇岱,丁嘉丽,陈哈琳,邬家楷,刘美含,黄小蕾,于和伟,马东,梁静,张占义,吴彼,周铁男,王啸宇",剧情,中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/GKORPfck3hggC7lk,https://img.ukuapi.com/upload/vod/20240816-1/96a78d297e25839f312b738ab468db98.jpg,曾经意气风发的高志垒（徐峥饰）在生活的重压下，中年“失速”偏离了原本的生活轨迹，一时意气用事的决定，让他瞬间从家人的“小骄傲”变成了社会的“边角料”。然而，他未曾料到，这仅是他“逆行人生”道路上的起点。接连不断的变故如疾风骤雨般袭来，迫使他不得不重新面对自我。当生活的重担真正压肩，他选择成为一名外卖员，从新的起点重新出发，穿梭于都市大街小巷的高志垒在路上结识了一众志同道合的“骑士”伙伴，在共度的时光里他深切的体会到了人间的冷暖真情，逐渐在这条充满磨砺的“逆行道”中找回曾经丢失的勇气与信念，重新定义人生新的方向。本片根据清明原著《逆行人生》改编。,6.8
