标题,导演,主演,类型,地区,语言,上映日期,播放链接,封面图片,剧情简介,评分
因果报应,Nithilan Saminathan,"维杰·西图帕提,阿努拉格·卡施亚普,玛玛塔·莫汉达斯,Natarajan Subramaniam,Abhirami,Divya Bharathi,Singampuli,Aruldoss,Munishkanth,Sachana Namidass,Vinod Sagar,Manigandan,Kaalaiyan,Lizzie Antony,Mullai Arasi,巴拉蒂·拉贾,Thenappan P.L.,Poovaiyar,Vetrivel Raja,Mohan Raman","剧情,动作,惊悚,犯罪",印度,泰米尔语,2024,https://ukzy.ukubf3.com/share/3YxpLhQBwMenAXiJ,https://img.ukuapi.com/upload/vod/20240815-1/8b10385056779ad83d711bda6961e3de.jpg,在一个宁静的社区里，受人尊敬的中年理发师马哈拉吉与女儿乔蒂和拉克希米住在一起。当马哈拉吉向警方报案称有蒙面入侵者袭击了他并抢劫了拉克希米时，当局却拒绝了这一说法，并怀疑她所失财物的真实性。尽管他多次试图寻求帮助，但他还是不惜一切代价，甚至在女儿回来之前亲自调查。随着疑点越来越多，马哈拉吉的理智受到质疑，谜团也越来越深……,8.2
血光光五人帮,石井隆,"佐藤浩市,本木雅弘,根津甚八,椎名桔平,竹中直人,北野武,木村一八,岩松了,川上麻衣子,栗山千明,永岛映子,永岛敏行,鹤见辰吾,津田宽治","剧情,动作,犯罪",日本,日语,1995,https://ukzy.ukubf3.com/share/CGJ1tlRpBZPSXeAv,https://img.ukuapi.com/upload/vod/20240814-1/695fd8e836d254f179e99419e245f7bb.jpg,泡沫经济的崩溃，使原本经营迪斯科一帆风顺的万代树木彦（佐藤浩市饰）欠下黑帮大越组巨额债务。很快万代和受气包小职员萩原（竹中直人饰）、美型男妓三屋（本木雅弘饰）走到一起，三人一拍即合，策划抢夺大越组的巨额资金。不久，大越组不成气候的小弟吉米（椎名桔平饰）和前警察冰头（根津甚八饰）亦加入进来，五人组正式结成。万代等人成功洗劫了大越组，然而大越组很快发现吉米泰国籍女友的护照一同丢失，于是顺藤摸瓜查出抢劫者身份，随后雇用冷血杀手京谷一郎（北野武饰），对他们展开残酷狩猎……,7.6
重见天日 2024,霍穗强,"元秋,伍允龙,嵇嘉禾,雷牧,陈之辉,周小飞,叨叨,刘亚西,许占伟,帕维尔,Neguin,乔曼,杨芷晴","喜剧,动作",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/sGkNqRy8F6H4JblT,https://img.ukuapi.com/upload/vod/20240815-1/5e101d8fe606d044fe03f4ff7acd5978.jpg,讲述了女子监狱中令人闻风丧胆的“慈母”老梁（元秋饰）和青龙帮“昔日杀神”儿子阿鬼（伍允龙饰），在错误的时机错误相遇，却成就了一段彼此救赎、彼此成全的奇妙缘分，引发了一系列啼笑皆非却热血澎湃的乌龙事件。,1.7
印度英雄2,S·尚卡尔,"卡马尔·哈山,拉库尔·普雷特·辛格,卡加·艾嘉,悉塔尔特,Samuthirakani,杰森兰伯特","剧情,动作,惊悚",印度,泰米尔语,2024,https://ukzy.ukubf3.com/share/KJoW9LITFFfYgo4l,https://img.ukuapi.com/upload/vod/20240814-1/56debe77c869aee8849b7c9c4478d7ed.jpg,塞纳帕提（Senapathy）是一名前自由战士，后转为打击腐败的义务警员。塞纳帕提回到国内，帮助一名通过互联网视频揭露国内腐败政客的年轻人。,2.8
设计者,李耀燮,"姜栋元,李茂生,李美淑,金弘波,李钟硕,金新绿,李铉旭,李东辉,郑恩彩,汤峻相","剧情,悬疑,犯罪",韩国,韩语,2024,https://ukzy.ukubf3.com/share/hLUZylFxkj2WHXT4,https://img.ukuapi.com/upload/vod/20240817-1/8a3a95cfb60d090ae76faf72094544f4.jpg,影片翻拍自2009年的香港电影《意外》，讲述将雇凶杀人捏造成事故的组织在接到新的委托后开始的故事，杀手荣日（姜栋元饰）在捏造杀人的过程中经历了突发事故，他为了找出幕后主使而怀疑身边所有人。,5.1
复仇长官,杰西·约翰逊,"欧嘉·柯瑞兰寇,亚历克斯·帕蒂弗,艾伦·艾克哈特,拉埃蒂茨亚·伊杜,丹尼尔·伯哈特","动作,犯罪",美国,英语,2024,https://ukzy.ukubf3.com/share/BbRZBluwF25wBOxi,https://img.ukuapi.com/upload/vod/20240810-1/649b316ad1f521eca4e3debfee3a4ab0.jpg,"Afterlearningthatthedeathofhiswifewasnotanaccident,aformerCIAStationChiefisforcedbackintotheespionageunderworld,teamingupwithanadversarytounravelaconspiracythatchallengeseverythinghethoughtheknew.",3.1
亲友皆死,马库斯·邓斯坦,"杰德·佩蒂约翰,乔乔·西瓦",恐怖,美国,英语,2024,https://ukzy.ukubf3.com/share/W5l07CioaYCxy4Fz,https://img.ukuapi.com/upload/vod/20240810-1/6175f567c76120c5e43169a9b9a201bf.jpg,"AgroupofcollegefriendsrentanAirbnbforthebiggestmusicfestivaloftheyear.Aweekendofpartyingquicklytakesaturn,asthegroupismurderedonebyone.",4.8
幸福的振秀,尹在元,"孔明,朴素珍,李胤熙,吴万锡,车清华,최시온,池建玗,김빛나리,朴钟焕,정성호,金宇赫,윤세현,이상운",剧情,韩国,韩语,2020,https://ukzy.ukubf3.com/share/ZReclVeX2GkJbF5C,https://img.ukuapi.com/upload/vod/20240814-1/2b6535ece84b5545bdeeb2d7152e11ba.jpg,该剧是以现代人之间流行的“小确幸”为主题，讲述为了克服日程生活中的压力，主角珍秀拥有12种小幸福，并与在这些幸福中出现的女主发生的浪漫故事。,7.6
阴阳守山人,姚大先,"葛帅,王瑞雪,范正军,朱新同,陈佑俊,苌哲涛,谢易真","悬疑,惊悚",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/94CHJfq1grF0vW8I,https://img.ukuapi.com/upload/vod/20240814-1/0c389ca7f3cf549fe26eaaaa7c4caf7b.jpg,民国初年，军阀横行妖魔当道，日本人觊觎我中华领土，加快了入侵的步伐。日本阴阳师肩负神秘使命，以文化交流的名义先期进入中国，图谋寻找中华龙脉，坏我华夏风水，为后期侵略图谋铺路。以七叔为首的中国民间道士最终识破日本阴阳师的阴谋，肩负起民族大义，舍身守卫龙脉，与日本阴阳师展开了一场阴谋与道法的较量……,2.7
数码宝贝02：最初的召唤,田口智久,"片山福十郎,野田顺子,亚瑟·朗斯贝里,高桥直纯,朝井彩加,远近孝一,山谷祥生,浦和惠,榎木淳弥,松本美和,市道真央,德光由禾,绪方惠美,钉宫理惠","动画,冒险",日本,日语,2023,https://ukzy.ukubf3.com/share/IVayBsXHGcRA5NOm,https://img.ukuapi.com/upload/vod/20240814-1/dd32c97ab477e51eb9bfbde58efe854d.jpg,2012年2月，东京铁塔上空出现了巨大的数码蛋。就在本宫大辅（20岁）和V仔兽修行拉面技艺的时候，遇到了虽然拿着有裂纹的数码器，但身边没有搭档数码兽的迷之青年——自称“我没有数码兽，我的搭档数码兽被我杀了，我是世界上最初和数码兽建立搭档关系的人类。”,5.8
穿过月亮的旅行,李蔚然,"张子枫,胡先煦,仁科,长江,黄小蕾,赵小棠,生港帅,袁文康,陈妍希,吴宣仪,李嘉琦,管乐,杨九郎,张占义,冯绍峰,钱漪,张祐维,李晨,张百乔,王影璐,茂涛,李宗恒,吴昊宸,韩云云,吴雨雪,王天放","剧情,爱情",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/ZPJCIWqiqAfR2HOV,https://img.ukuapi.com/upload/vod/20240811-1/1465ce5530921b919f85aff0c17623b3.jpg,我爱你，愿赴千里，我想你，即刻出发。电影改编自迟子建小说《踏着月光的行板》，讲述了一对新婚燕尔的恩爱小夫妻林秀珊（张子枫饰）、王锐（胡先煦饰），因工作分居两地，见面十分不易。一个惊喜假期来袭，他们踏上了一段双向奔赴的纯爱之旅，列车行驶于黑暗中，两人欣喜地期待着黎明。途中他们遇见了形形色色的乘客，见证了人生百态，也领略了爱情的真谛。疲惫的一天过去，月亮高挂时，他俩是否实现了小小的心愿？,6.7
林中陌客,Adam Newacheck,"Holly Kenney,Brendin Brown,Paris Nicole,Radek Antczak,Teddy Spencer,Devon Stewart",惊悚,美国,英语,2024,https://ukzy.ukubf3.com/share/iRZqiBDHTFIfC2kv,https://img.ukuapi.com/upload/vod/20240814-1/bf9a8b2a3c4a95d5c0026b96f0bc0f0d.jpg,一位悲痛欲绝的女士被她的朋友们带到一个偏僻的小木屋度假放松心情，这群朋友担心着她随时会结束自己的生命。,4.7
填词L,黄绮琳,"钟雪莹,陈毅燊,吴冰,邓丽英,陈书昕,周汉宁,葛民辉,邵美君,潘宗孝,胡子彤,戴玉麒,谢雅儿,王颐,何求,朱栢康,何洛瑶,谢俊霆,李雨珊,马念先,邱志宇,杨伟伦,吴家忻,梁仲恒,林千渟,罗浩铭,邓丽欣,周祉君,潘源良,梁柏坚,陈柏宇,曾翠珊,陈咏燊,卓韵芝",剧情,"中国香港,中国台湾","粤语,汉语普通话",2023,https://ukzy.ukubf3.com/share/JI4Tk7VPot3ux4eF,https://img.ukuapi.com/upload/vod/20240810-1/9944acefde57f0172c364d6f86f0e243.jpg,「天生我材必有用」，罗颖诗误信师长的谗言，认定写歌词是她这辈子的使命，立志要当填词人！好事多磨，尽管阿诗扭尽六壬、奇招百出，一边增进填词功力、一边广结善缘，仍未能成功入行，做不成填词人，反沦为填词L。「只要有恒心，铁柱磨成针」，填词L背着梦想的包袱在填满遗憾的道上狂奔！电影史上首部关于粤语歌词的作品，由新世代填词人兼金像奖新演员钟雪莹主演、新晋导演黄绮琳编导，继《金都》后又一清新细腻之作，不容错过。,7.3
魅杀2,Jayprad Desai,"塔丝·潘努,维克兰特·梅西,桑尼·考沙尔,吉米·舍尔吉勒,Gautam S. Gadaballi,Vivek Jha","剧情,爱情,悬疑,惊悚,犯罪",印度,印地语,2024,https://ukzy.ukubf3.com/share/oOiZlXEtLyecFdjp,https://img.ukuapi.com/upload/vod/20240809-1/8f9a36fd78a1c1843c50b66bc094d62d.jpg,在阿格拉躲避警方追捕时，拉妮和利休计划一起逃跑。但他们的任务出了岔子，于是拉妮向一位温文尔雅的仰慕者求助,3.5
热血天使,金鑫,"徐冬冬,唐文龙,冯言彦,汤镇业","警匪,犯罪",大陆,国语,2024,https://ukzy.ukubf3.com/share/SCRhIa2yIpjYsRf6,https://img.ukuapi.com/upload/vod/20240810-1/a15ce0071f4d629734ebf5c67f90c420.jpg,影片讲述了漂泊异乡的唐人街大姐大关星，凭借着坚韧的心性，克服了种种困难，最终赶走了当地黑恶势力，守护了唐人街的故事。女主角关星既肯吃苦又勤劳勇敢，遇到了各种困难与挑战，在面对地痞的侵扰时，她坚决反击；遵循自己内心的道德与正义感。,0.0
人狗情未了,吴叶彬,"毕如意,马犬bo,s,s",剧情,中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/H9zdbNc0T3w9KG1W,https://img.ukuapi.com/upload/vod/20240809-1/8463045fb6d3dfba3b3e883cf75206ab.jpg,感情受挫的陈亚楠一人来到偏僻孤岛被困，在岛上求生中救下一只被困的马犬（小八）。岛上陈亚楠多次遇到危险，都得到小八的相救。一次，小八为了救助陈亚楠被野人绑走，陈亚楠也奋不顾身去拯救小八，陈亚楠绝境时……,3.3
海关战线,邱礼涛,"谢霆锋,张学友,林嘉欣,刘雅瑟,吴镇宇,关智斌,陈家乐,卫诗雅,袁富华,米雪,石修,黄锦燊,杨天宇,龙玥心,黎峻,朱天,刘若宝,丘占辉","剧情,动作","中国香港,中国大陆","粤语,汉语普通话,英",2024,https://ukzy.ukubf3.com/share/HYmUHWYAKqtyUVrl,https://img.ukuapi.com/upload/vod/20240809-1/877d7d3a05391ca4ec5e805f13ac20a0.jpg,香港海关在一次例行海上巡逻中，查获一艘藏有大批杀伤力武器的货船，调查过程中遭遇一群海外势力轰炸抢夺。为追查走私真相，张允南（张学友饰）派出下属周正礼（谢霆锋饰）与国际刑警一同远赴海外，辗转庞大而复杂的军火黑市，顶着漫天炮火追查线索的周正礼刚有眉目，噩耗却突然从香港传来，原来军火失窃另有隐情……,6.1
寂静 2023,金泰昆,"李善均,朱智勋,金熙元,文成根,芮秀贞,朴喜本,朴柱炫,金太祐,金秀安","惊悚,灾难",韩国,韩语,2023,https://ukzy.ukubf3.com/share/ar3VEW1A0PZUmKZ9,https://img.ukuapi.com/upload/vod/20240807-1/82f4e66bf37a56715883a148cd6c0927.jpg,讲述仁川大桥上被孤立的人们与因“寂静项目”而诞生的生命体进行斗争的故事，将展现人类的不合理、科学技术的反作用，及华丽的动作戏。李善均饰演青瓦台保安室行政官“车政元”，送别前往澳大利亚留学的女儿后遭遇事故，无法挽回的时间逐渐变多，车政元是收拾这一烂摊子的角色。朱智勋饰演与宠物狗一起出动到事故现场的“赵博”一角，看起来很自私，但是他是一个用进取精神和积极行动为电影带来活力的角色。,5.2
快人一步,凯利·布拉茨,"埃里克·迪恩,K·J·阿帕,加里·维克斯,Nick DeKay,克莱尔·布朗森,Libby Blake","剧情,动作",美国,英语,2024,https://ukzy.ukubf3.com/share/1vmFHn8z2Rz811uD,https://img.ukuapi.com/upload/vod/20240809-1/a3ab1634e74419713895f07c89023c32.jpg,IttellsthestoryofadischargedsoldierwhoseeksouthisfathertohelphimwithhisdreamofracingSupersportmotorcycles.,4.3
闹事之徒,道格·里曼,"马特·达蒙,卡西·阿弗莱克,迈克尔·斯图巴,保罗·沃尔特·豪泽,朗·普尔曼,周洪,文·瑞姆斯,阿尔弗雷德·莫里纳,Richie Moriarty,杰克·哈洛,Jerry Kernion,多恩·迪皮塔,迈克尔·罗德里克,黛德利·麦克科特,David Gborie,罗伯特·沃克·布兰乔德,Craig Castaldo,Jay Giannone,杰森·弗拉尼,肖恩·菲茨吉本","剧情,喜剧,动作,悬疑,惊悚,犯罪",美国,英语,2024,https://ukzy.ukubf3.com/share/88ytvKMuJVq26nWS,https://img.ukuapi.com/upload/vod/20240809-1/3469f0bb798b5301eb6a44fc7fe51169.jpg,故事发生在波士顿，讲述绝望的父亲被迫联手一名惯犯，洗劫腐败的政客，在劫案出了岔子之后，二人在一位心理治疗师的帮助下，寻找活命的出路。,1.1
跨界任务,李明勋,"黄政民,廉晶雅,全慧珍,郑满植","喜剧,动作",韩国,韩语,2024,https://ukzy.ukubf3.com/share/g46vo8wxaRB4STYI,https://img.ukuapi.com/upload/vod/20240809-1/27425ae2682f90513e3e0ef4aae98a9b.jpg,曾是特工的家庭主夫姜武（黄政民饰）被卷入危险的任务，同样牵连其中的刑警妻子美善（廉晶雅饰）却浑然不知他的过去，婚姻这下受到了终极考验。,2.6
深居其中,比沙尔·杜塔,"梅根·苏丽,尼鲁·巴杰瓦,莫哈纳·克里希南,贝蒂·加布里埃尔,维克·萨海,盖治· 玛什,杰米·艾夫斯,辛达塔·明哈斯,塞莎·穆尼,杰娜亚·罗斯,佩奇·肖,桑吉塔·怀利,卡洛·余","剧情,惊悚,恐怖",美国,"英语,印地语",2023,https://ukzy.ukubf3.com/share/aHoYchDN0Szk7rRA,https://img.ukuapi.com/upload/vod/20240807-1/f82f86bdf8f4eb4748b008275bd66225.jpg,出身传统印度家庭的印度裔美国少女珊米妲（梅根·苏丽MeganSuri饰），渴望融入美国自由的高中生活，拒绝接受母亲不停灌输的印度传统文化，也疏离了同样有印度血统的童年好友塔米拉（莫哈纳·克里希南MohanaKrishnan饰）。她发现这位曾经的好友渐趋诡异，不仅随身携带空玻璃罐，不安地振振有词碎念，还散发令人不适的腥臭味。某日，塔米拉找上珊米妲求救，但珊米妲再也受不了她的奇怪行径，一怒之下打破了她手上的玻璃罐，没想到却因此释放出古老的印度恶鬼「毕舍遮」，让身边的人们开始陷入一连串无可预期的灾难，而恶鬼也正一步步向自己逼近……,4.5
逃鲨,约阿希姆·赫登,"朱利安·山德斯,阿历克斯·阿诺,杰克·帕尔,金·斯皮尔曼,艾琳·马伦,Maxime Durand,阿尔洛·卡特,William Erazo Fernández",惊悚,英国,英语,2024,https://ukzy.ukubf3.com/share/Au80c9wubPdDOnev,https://img.ukuapi.com/upload/vod/20240808-1/658a730e330e151456ec9337b7adffc5.jpg,一群大学时的老朋友在加勒比海潜水之旅中重聚，探索二战战舰的残骸，发现自己被困在由大白鲨包围的生锈金属水下迷宫中。,1.2
二郎神之深海蛟龙,王君,"齐克建,陶洪泽,梁晓强,凌振赫,云鹤追,李昊甲,柒夜,林强,胡亚捷,杨佾璇,路扬,王婷,巴赫,赵明洲,伊东沙弥佳,郭政建,栾立胜,魏一凡,黄浩斌",动画,中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/toMFnFU5GB1uQT95,https://img.ukuapi.com/upload/vod/20240807-1/ff4f2d04ca6c28f219cb67214af4cdca.jpg,上古时期，神工与鬼斧合力将祸害人间的海域统领蛟魔王囚禁于江海交汇处。为束缚住强大的蛟魔王，鬼斧牺牲肉身化作元神，注入神工所打造的用于囚禁蛟魔王的法器中。封神大战结束，墨麒麟和小蛟龙屡次触碰囚禁法器企图释放蛟魔王。于是在姜子牙的推荐下，玉帝决定启用曾经的战神二郎神来执行缉拿墨麒麟的任务。可在捉拿的过程中，二郎神却陷入了一场巨大的惊天阴谋中。,3.2
云边有个小卖部,张嘉佳,"彭昱畅,周也,艾丽娅,陈贤恩,孔连顺,张艺凡,田依桐,林家川,王珞丹,王大陆,马伯骞,孟子义,陈妍希,李嘉琦,张祐维,易小星,滕哲,王天放,沈南,刘昊然,乔杉,赵露思","剧情,爱情,家庭",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/Xv5ZQc8haaeVHUW8,https://img.ukuapi.com/upload/vod/20240808-1/18f7dc0c468eda69e6f84bb281213a81.jpg,普通青年刘十三（彭昱畅饰），在城市中迷失自我，被外婆（艾丽娅饰）带回了故乡，一个云边的小镇。童年好友程霜（周也饰）和外婆陪伴着他，刘十三度过了一段平静的时光。他沿着祖祖辈辈留下的痕迹，认真倾听小镇的呼吸，在伸手能摸到云的小卖部，在高山与大海之间，在院子的桂花树下，逐渐走出往日的迷惘。有些人刻骨铭心，没几年就遗忘。有些人不论生死，都陪在你身旁。,5.1
魔人刽子手,布鲁斯·温普尔,"Lindsey Dresbach,LeJon Woods,Richard Lounello",恐怖,美国,英语,2024,https://ukzy.ukubf3.com/share/YYP9mOgKl7EMwa6q,https://img.ukuapi.com/upload/vod/20240806-1/1de870ee65d0f7caeb289fcbd05e0899.jpg,讲述Leon为了修补他和十几岁儿子之间的关系，带着儿子到了某个深山露营。第二天早上Leon醒来却发现儿子失踪了，万分焦急的他在寻找过程中刚发现在这座深山中的神秘组织，这个神秘组织召唤出了可怕的恶魔危害人间。,3.2
蒜香满屋,陈佑渔,"周源,久小七,陈卫跃,崔馨桐,高佳依,陈佑渔,许慧琴,竺纯伊","剧情,喜剧",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/TCoOmmHlxtIxyUvp,https://img.ukuapi.com/upload/vod/20240808-1/61436b40cb429afbea4623364f23bf80.jpg,"城市大龄女孩躺躺爱上了快递员久小七,正当他们打算步入婚姻殿堂时遭到了女方母亲薛婶的反对,薛婶用房子作为条件逼久小七放弃自己女儿.一对新人和薛婶玩起了各类战术.薛婶无奈只能设局考验这个准“女婿”,没想到久小七却没有按照薛婶的剧本走.最终他没有买房,没有彩礼便成功迎娶了躺躺……",2.2
城市猎人 天使之泪,"儿玉兼嗣,竹内一义","神谷明,伊仓一惠,麻上洋子,玄田哲章,小山茉美,泽城美雪,堀内贤雄,户田惠子,深见梨加,坂本千夏,栗田贯一,大塚明夫,关智一,木村昴,田中秀幸",动画,日本,日语,2023,https://ukzy.ukubf3.com/share/7fUHwTF7ikalR2UX,https://img.ukuapi.com/upload/vod/20240809-1/63a6e5adee76941716ba7b423a512e41.jpg,故事讲述枪法一流但好色风流的孟波，及欢喜冤家槙村香共同经营以“城市猎人”为名的私人侦探事务所。只要在新宿车站的留言板上写下“城市猎人”的委托暗号“XYZ”，他们就会考虑你的委托。这次，“城市猎人”收到视频创作者安芝的委托，委托内容居然是寻找一只逃跑的猫咪。尽管这个委托看似平凡，却隐藏了不为人知的秘密，孟波被安芝的美貌所吸引，香则为高额的报酬心动不已。两人在寻找逃跑猫咪的过程中，逐渐发现事情并不简单，而背后的真相也逐渐浮出水面，宿命对决即将展开……,3.7
老师！是裂口女！,中元雄,"木户大圣,黑崎莉奈,上野凱,屋敷纮子,里里佳,和田雅成,大迫茂生,島丈明,吉田凛音,市川理矩,イマムラキョウカ,大熊花名実,遠藤雄斗,工藤孝生,内田奈那,六平直政","喜剧,恐怖",日本,日语,2023,https://ukzy.ukubf3.com/share/ix5PZdWOtqwsSFEe,https://img.ukuapi.com/upload/vod/20240807-1/7fef492dba1591842fb459bed228d3b8.jpg,"高中生阿武和F1偷电动车，卖给一帮不良少年兼职赚钱。一天，转学到阿武学校的绫香加入了他们，三人决定一起偷电动车。当他们像往常一样试图偷一辆停在荒废公寓里的轻便电动车时，却被一个蒙面女人发现，她似乎就是车主。阿武和他的朋友们急忙骑着摩托车逃跑，但他们很快就被一个女人追上了，这个女人的奔跑能力让人觉得她几乎没有人性。这个戴面具的女人就是传说中能在6秒内跑完100米的""裂口女""！他们的命运将会如何？裂口女的真实身份又是谁？",2.4
爷孙搭档,Benedict Mique,"Euwenn Mikael Aleta,尼科·安东尼奥,Joem Bascon,Iza Calzado,Juan Karlos Labajo,莎尔娜·玛格达瑶,Luka Sero,梅里尔·索里亚诺,Markki Stroem,乔尔·托雷,阿尔弗雷德·瓦尔加斯",剧情,菲律宾,菲律宾语,2024,https://ukzy.ukubf3.com/share/gIqwKvQjHHcbTgFJ,https://img.ukuapi.com/upload/vod/20240807-1/3c7981689e357e3a9f889845606cf38a.jpg,一名骗子和被他捡来的孩子专以窃取富人钱财卫生，但一个改变人生的机会有可能让相依为命的两人就此分离,2.4
视频恐惧症,宫崎大祐,"芦那堇,忍成修吾,廣田朋菜,梅田誠弘",剧情,日本,日语,2020,https://ukzy.ukubf3.com/share/qtesi5asLssGLfJ0,https://img.ukuapi.com/upload/vod/20240807-1/d48992d7aba1cb2e2260209270a51680.jpg,『大和（カリフォルニア）』『TOURISM』が国内外の映画祭で高い評価を得ている宮崎大祐監督によるスリラードラマ。大阪を舞台に、一夜を共にした男によってネット上に情事の動画を拡散されてしまった女性が味わうことになる恐怖や苦悩を映し出す。どこかディープな異世界にもリアルな現実世界にも感じさせるモノクロームの映像が印象的。女優になる夢に破れ、東京から実家のある大阪に戻った29歳の愛。それでも夢を追いバイトをしながら演技のワークショップに通う中、彼女は偶然出会った男と一夜限りの関係を持つ。数日後、愛はその夜の情事を撮影した動画がネットに流出していることに気づく。,2.7
六月之蛇,冢本晋也,"黑泽明日香,神足裕司,冢本晋也,寺岛进,不破万作","剧情,悬疑,情色",日本,日语,2002,https://ukzy.ukubf3.com/share/STfgmfs8vqaUnsDd,https://img.ukuapi.com/upload/vod/20240808-1/99c994d316161dedc541f597f56da053.jpg,六月的东京，连绵不断的梅雨，让人心烦意乱，欲念横生。供职于心理咨询室的少妇凛子（黒沢あすか饰）与丈夫（神足裕司饰）过着优渥的生活，然而夫妻虽然相爱，却因丈夫洁癖的原因始终没有性事。贤淑温良而又倍感压抑的凛子只能通过自慰寻求片刻的满足。某天，一个名叫道郎（塚本晋也饰）的男子被自杀的念头所困扰，于是打来电话求助。道郎在凛子的开导下渐渐摆脱自杀的泥潭，却转而沉迷于凛子的温柔中。他以凛子自慰的照片作要挟，逼迫这个一贯保守的女子做出一件又一件令她倍感屈辱的事情……本片根据导演塚本晋也的同名小说改编，并荣获2002年威尼斯电影节圣马科评审团特别大奖、2003年葡萄牙国际奇幻影展最佳女主角（黒沢あすか）和评审团大奖。,7.0
米老鼠的捕鼠夹,杰米·贝利,"西蒙·飞利普斯,苏菲·麦金托什,尼克·比斯库佩克,米雷耶·加涅,阿莱格拉·诺西塔,怀亚特·多里昂,麦肯齐·米尔斯,达米尔·科维克,卡勒姆·斯维克,詹姆斯·劳林,玛德琳·科尔曼,凯莉·斯泰尔斯,利亚姆·格鲁,赫塞·纳史密斯,本·哈里斯","喜剧,恐怖",美国,英语,2024,https://ukzy.ukubf3.com/share/nR2lGum2DJA0AQ3m,https://img.ukuapi.com/upload/vod/20240807-1/07836f4ae0c6c1773f3c164d901a4c30.jpg,今天是艾莉克斯21岁的生日，但她必须要在游乐场中值晚班，所以她的朋友们决定给她一个惊喜，但一个装扮成米老鼠的蒙面杀手却决定与他们玩一场自己的游戏，而她则必须生存下去。,3.5
