标题,导演,主演,类型,地区,语言,上映日期,播放链接,封面图片,剧情简介,评分
热血杀手,,"于非凡,韩金明,刘奕灵,尼玛·央宗","动作,悬疑",大陆,,2024,https://ukzy.ukubf3.com/share/7JP3424C60LWFIfT,https://img.ukuapi.com/upload/vod/20240808-1/b2bd3fa77e6028c1258890115c6f44a0.jpg,民国年间军阀混战，帝国主义列强通过扶持军阀打代理人战争，以此攫取最大利益。张秋风，张秋云兄弟阴差阳错分别成了东洋和西洋博弈工具，两人在暗杀于督军的过程中，逐渐了解自己的身世以及父亲死因。国仇家恨下兄弟二人与帝国主义列强们展开了殊死搏斗。,0.0
乔塔·比姆和达米安的诅咒,拉吉夫·奇拉卡,"亚格亚·巴辛,桑杰·比什诺伊,沙吉·乔杜里","动作,冒险",印度,,2024,https://ukzy.ukubf3.com/share/bvUxEMYsh5zmOb7h,https://img.ukuapi.com/upload/vod/20240808-1/2806127c1ef30b9ab8450f9714a3f51f.jpg,Bheem和他的团伙回到过去，找到Damyaan国王并阻止他获得永生。,3.4
狄仁杰之天宫蜃楼,黄家辉,"张子健,徐少强,米雪","悬疑,武侠,古装",中国大陆,,2024,https://ukzy.ukubf3.com/share/xFK6Loh0g9inh0ip,https://img.ukuapi.com/upload/vod/20240806-1/d6d1a2d2e38769ff56e9578d8f8f916f.jpg,,0.0
饥饿英亩,达恩·科科塔杰洛,"马特·史密斯,莫菲德·克拉克,艾琳·理查兹,肖恩·吉尔德,罗伯特·埃姆斯,罗杰·巴克莱,玛蒂尔达·弗思,George Arthur,Rocco Haynes,Arthur Shaw,Lewis Kayne,Neilesh Ambu,Antony Barlow",恐怖,英国,英语,2023,https://ukzy.ukubf3.com/share/YGXdxi20B1fb78LR,https://img.ukuapi.com/upload/vod/20240805-1/cfe56151cd066b060d8aaf22313e7ca0.jpg,本片基于安德鲁·迈克尔·赫利所著小说，探索在超自然民间传说统治的世界中遗传的创伤和损失，设定在1970年代的英格兰乡村，理查德和朱丽叶夫妇过着田园诗般的家庭生活，这种稳定在他们儿子伊万开始表现出性格失常时陷入混乱，对曾经幸福的夫妻制造了不可逾越的隔阂。在他们偏远的家乡StarveAcre，考古学家理查德努力探索一个民间传说——他们土地上的古老橡树充满了非凡的力量。当妻子朱丽叶向当地社区寻求某种平静时，理查德痴迷于深入挖掘，一个意想不到的发现很快引起了这对夫妇的注意，而黑暗和险恶的力量在不知不觉中进入家中，为他们之间重新建立联系提供了令人不安的可能性。,1.7
当你沉睡时,张允炫,"秋瓷炫,李茂生",爱情,韩国,韩语,2024,https://ukzy.ukubf3.com/share/vu36CQJAcicvB31t,https://img.ukuapi.com/upload/vod/20240804-1/774eb5289bbb4a10011f02ac6e216711.jpg,该片由曾执导过《连接》、《爱的肢解》等片的张允炫导演执导。秋瓷炫将在影片里饰演尹德熙，她和大学时代的恋人金俊硕（李武生饰）结婚后，过着幸福的生活，但在经历了事故后，丧失了记忆。,2.1
天降幸运,伍迪·艾伦,"璐·德·拉格,尼尔斯·施内德,梅尔维尔·珀波,瓦莱丽·勒梅西埃,格莱高利·嘉德波瓦,吉约姆·德·东克戴克,艾尔莎·泽贝斯坦,安娜·卢瓦雷,萨拉·马丁斯,阿诺·维亚德,威廉·纳迪兰,珍妮·布尔诺,恩尼克·乔雷特 ,菲利普·乌禅,伯努瓦·弗加德,山姆·米尔胡塞尼,埃米利·因斯尔蒂·福门蒂尼","剧情,喜剧,爱情,惊悚","法国,美国,英国",法语,2023,https://ukzy.ukubf3.com/share/5zWksjeH6UNNYiJF,https://img.ukuapi.com/upload/vod/20240805-1/e52d7e460d3d2a4cbe5a7fcd547ab9aa.jpg,影片是伍迪·艾伦的第50部电影长片，故事以当代巴黎为背景，围绕着两个年轻人之间的浪漫故事展开，他们是老友，步入婚姻殿堂后，却逐渐演变为对婚姻不忠，最终走向犯罪。,6.6
鬼舞村:诅咒起源,奇摩·斯丹波尔,"奥莉亚·萨拉,Maudy Effrosina,Jourdy Pranata,M. Iqbal Sulaiman,Ardit Erwandha,Claresta Taufan Kusumarina,Diding Boneng,Aming Sugandhi,Dinda Kanyadewi,Pipien Putri,Maryam Supraba,Bima Sena,Putri Permata,Baiq Vania Estiningtyas Sagita,Baiq Nathania Elvaretta Sagit","悬疑,惊悚,恐怖",印度尼西亚,印度尼西亚语,2024,https://ukzy.ukubf3.com/share/BiB1XeT5IU4UC1hA,https://img.ukuapi.com/upload/vod/20240804-1/4659b6523a6b1ac235ab942af4d510e5.jpg,为了拯救罹患重病的母亲，女大学生米拉（莫迪埃夫罗西娜饰）跟一群朋友前往偏远的山村「舞者村」，要将母亲收藏的手环归还给守护当地的妖怪「巴达拉乌希」（奥若拉莎拉饰），结果却意外引发一连串恐怖的遭遇……。,4.1
曼哈顿先生,Brian Herzlinger,"Carlos PenaVega,阿丽夏·维加,Maximo Masefield,Francesca Barker McCormick","喜剧,爱情",美国,英语,2024,https://ukzy.ukubf3.com/share/9iCHfDWVdA6kLHNg,https://img.ukuapi.com/upload/vod/20240804-1/aa76c33595b543285336b1f2308fc366.jpg,梅森·布拉德利(MasonBradley)在优先考虑自己的法律事业并结束订婚后，意外地成为已故兄弟孩子的唯一监护人，他的生活从此发生了翻天覆地的变化。,2.6
纽约侠客行,杰里米·德格鲁森,"埃里克·朱多尔,让-帕斯卡尔·扎迪,安娜·吉拉多特,Chris Marques,Laurence Huby,Jean-François Lescurat,Bernard Bollet,Frédéric Philippe,Garlan Le Martelot,凯西·沙斯,Xavier Fagnon,Philippe Frécon,Pauline Brunel,Solange Boulanger,Serge Biavan,Magalie Mateci,Antonella Colapietro,Virginie","动画,家庭,奇幻,冒险","比利时,法国,西班牙",英语,2023,https://ukzy.ukubf3.com/share/lxVCMP91z1PTOs9G,https://img.ukuapi.com/upload/vod/20240806-1/e9ba09758c117f8f2da366f91b857c1f.jpg,这部有趣的冒险片讲述了一个离家出走的木偶和一个被遗弃的毛绒动物玩具在中央公园相遇的故事，两位角色都怀揣着无限想象力和渴望友谊的心。尽管遭遇了不幸的遭遇，他们还是成为了好朋友，并在大城市中展开了一次史诗般的冒险。,7.0
错过你的那些年,藤井道人,"许光汉,清原果耶,张孝全,道枝骏佑,黑木华,山中崇,松重丰,黑木瞳,屈中恒,郁方,北村丰晴,曾少宗,廖慧珍,陈妍霏,李冠毅,洪群钧,刘主平","剧情,爱情","中国台湾,日本","日语,汉语普通话",2024,https://ukzy.ukubf3.com/share/dPTjoieYbQFetTxi,https://img.ukuapi.com/upload/vod/20240803-1/639df3e709a7b2872492e1fa51ae4b0a.jpg,回首青春，这些年最不想错过的人，一直是你。可我这一次，真的错过你了。影片以游记随笔《青春18×2日本慢车流浪记》为原型。18年前，来自日本的背包客阿美（清原果耶饰）来到了高中生吉米（许光汉饰）打工的店中，两人在同一家店中一同工作度过了一个夏天。吉米渐渐对阿美产生好感，然而阿美将回到日本。面对无法整理心情的吉米，阿美提出了“一个约定”……时光流逝，回到老家的吉米发现了阿美18年前从日本寄来的明信片。初恋的记忆涌现，吉米乘上通往阿美的故乡的列车，开始了独自一人的日本之旅。,7.4
扣留,Felipe Mucci,"艾比·考尼什,穆恩·布拉得古德,拉兹·阿隆索,塞拉斯·威尔·米切尔,贾斯汀·闵,布瑞达·伍尔",惊悚,美国,,2024,https://ukzy.ukubf3.com/share/2NiAT036620mLVmq,https://img.ukuapi.com/upload/vod/20240805-1/28c62c806f62be68aa07d9ae5a985700.jpg,"Awomanwakesupinapoliceinterrogationroomwithnomemoryofthenightprior.However,somethingdoesnotseemquiterightinthispolicestation.",1.5
遗弃之地,Jason Satterlund,"Jonathan Rosenthal,Tamara Perry,Regis Terencio","科幻,惊悚,恐怖",美国,英语,2024,https://ukzy.ukubf3.com/share/MUNJlQbmOHJHp9DA,https://img.ukuapi.com/upload/vod/20240805-1/df1d75ecb078774f98c7c7cb71f053fb.jpg,Awoundedsoldierawakensinastrangecubethattestshisphysicalandmentallimitsasheattemptstofindawaytoescapeagainstatickingclock.,3.7
给我个机会,尚皮耶·亚莫斯,"露安·艾梅哈,米歇尔·布朗,维克多·贝尔蒙多,菲利普·雷博,娜塔莉·理查德,亚历山德拉·詹蒂尔,Ekaterina Rusnak,Ambre Munié,萨缪尔·麦斯伯格,Tobias Nuytten-Vialle,Vincent Bramoullé,Aurelie Lema, 马蒂厄·珀罗托,Marie-Pierre Bellefleur,克里斯托夫·恩塔卡巴尤拉,伯特兰·纳德勒,加布里埃尔·阿杰,埃文斯·阿比德,Stéphanie Bataille,Zara Saadi","剧情,喜剧",法国,法语,2023,https://ukzy.ukubf3.com/share/TbmmLumP4meRagXL,https://img.ukuapi.com/upload/vod/20240805-1/cf99e657966677d2c792fd41f1ef938a.jpg,Ayoungwomanjugglingbetweenoddjobstosupportheragoraphobicfather.,2.7
简如西尔万,莫妮亚·肖克里,"玛加丽·列平·布隆多,皮埃尔-伊夫·卡迪纳尔,弗朗西斯·威廉·雷奥姆,莫妮亚·肖克里,史蒂夫·拉普兰特,Marie-Ginette Guay,米其林·兰克图,Guillaume Laurin,Linda Sorgini,Mathieu Baron,克里丝汀·博利厄,卢布娜·普莱奥斯特,Johanna Toretto,Jordan Arseneault,Guy Thauvette,Eve Aubert,Lila Sofia Houle,Zack Charbonneau,Jade De Bruto,Kenny","剧情,喜剧,爱情","加拿大,法国",法语,2023,https://ukzy.ukubf3.com/share/s9IHa1Ow7o0XRCZ3,https://img.ukuapi.com/upload/vod/20240805-1/e2e0dd236b32e2765aab1bdad8d33002.jpg,索菲亚(Sophia)是一位40岁的哲学教授，她与泽维尔(Xavier)的关系稳定，尽管有些符合社会规范。从画廊开幕到没完没了的晚宴，十年已经过去了。西尔万是一位工匠，正在翻修索菲亚和泽维尔的新乡间别墅。当索菲亚和西尔万相遇时，索菲亚的世界发生了天翻地覆的变化。异性相吸，但它们能长久吗？,6.9
潜艇总动员：寻龙,内详,内详,"动画,冒险",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/kjlQnRN9DYniHXUd,https://img.ukuapi.com/upload/vod/20240805-1/35253fd13349f92e7dc19ec889c1b932.jpg,深深海基地由于被传说中海怪袭扰启动了抓捕计划，逗号却发现海怪其实只是一只可爱的小龙，在逗号和小伙伴的不懈努力下终于化解了海怪的误解，并让小龙和龙妈妈重聚。,1.8
沙漠袭击,Raouf Abd El Aziz,"哈弗波·朱利尔斯·比昂森,迈克·泰森","动作,惊悚,冒险",埃及,"阿拉伯语,英语",2019,https://ukzy.ukubf3.com/share/NOmXJh3h2Uqs5til,https://img.ukuapi.com/upload/vod/20240804-1/8a3c7b933a549b3da89085b36d793252.jpg,Anex-militarymanwithamysteriouspastleadsagroupofEgyptianrefugeesthroughthedesertandmustprotectthemfromagroupofevilmercenaries.,1.6
玛克辛,缇·威斯特,"米娅·高斯,伊丽莎白·德比齐,摩西·萨姆尼,米歇尔·莫纳汉,鲍比·坎纳瓦尔,哈尔希,莉莉·柯林斯,吉安卡罗·埃斯波西托,凯文·贝肯,乌利·拉图基孚,奈德·沃恩,狄波拉·盖夫娜,克洛伊·法恩沃斯,查利·罗文·麦凯恩,Naomi Phan,詹姆斯·亨特,Clayton Farris,Michelle Marie Jacquot,金艺素,Jutt DaRe,Jutt DaRe",恐怖,美国,英语,2024,https://ukzy.ukubf3.com/share/D3ZoCiPiDLKhV7cX,https://img.ukuapi.com/upload/vod/20240803-1/68d469b3e6c3d33cfb874697e55b452b.jpg,影片是《X》《珀尔》的续集。1985年，在德州农场的血腥屠杀五年后，从成人电影界窜起、满怀抱负的女演员玛克辛（米娅·高斯MiaGoth饰）搬去洛杉矶，终于取得事业的重大突破。但当一名专挑好莱坞年轻艺人痛下毒手的神秘罪犯开始横行街头时，玛克辛的黑暗过去也可能将因此被揭露。,6.2
醉后一拳,释小龙,"释小龙,尹子维,张世,陈昕葳,郝劭文,翁虹,苑琼丹,车保罗","喜剧,动作,武侠",中国大陆,汉语普通话,2024,https://ukzy.ukubf3.com/share/kajPiZBnailhDGNe,https://img.ukuapi.com/upload/vod/20240803-1/bcc14e9bea05b5745b3c226bc75b23a0.jpg,林耀（释小龙饰）从小喜欢练武，以为自己很厉害，却一步步陷入了李白眉（尹子维饰）与秦霜（陈昕葳饰）等人设下的骗局，又被好友林喜（郝劭文饰）背叛。经过这些挫折，林耀认清了自己，重拾信心，苦练醉拳，打败了李白眉，成为了真正的英雄。,4.1
金刚归来 2024,刘信达,"杨程茗,王蕾,董劭辉,张漪宁","动作,科幻",大陆,国语,2024,https://ukzy.ukubf3.com/share/pGV9spgfLS46Cl7Z,https://img.ukuapi.com/upload/vod/20240804-1/ebf612975e736525f9ba612ddb7fd6a2.jpg,,0.0
月球叛军：火之女,扎克·施奈德,"索菲亚·波多拉,艾德·斯克林,克利欧佩特拉·科尔曼,加利·艾尔维斯,安东尼·霍普金斯,查理·汉纳姆,吉娜·马隆,米希尔·赫伊斯曼,寇瑞·斯托尔,杰曼·翰苏,斯图尔特·马丁,裴斗娜,多米尼克·伯吉斯,里安·里斯,阿方索·埃雷拉,雷·费舍尔,弗拉·菲,斯塔兹·奈尔,丹尼埃尔·布鲁吉奥,雷·波特,E·达菲","剧情,动作,科幻,奇幻,冒险","美国,匈牙利,瑞典,丹麦,英国",英语,2023,https://ukzy.ukubf3.com/share/VvDdtK1QoFWE5qiK,https://img.ukuapi.com/upload/vod/20240803-1/b1a068c6bd5b766a35fd6002f8c116e3.jpg,广袤的银河系，已经被名为巴里萨利斯（弗拉·菲FraFee饰）的暴君所统治，并建立起庞大而残酷的帝国。位于银河系边缘的一座殖民星球，人们过着拮据贫苦的生活。这一天，帝国军舰突然出现在星球上空，狂暴的军官出现在人民面前，他不顾当地人的生计和死活，命令他们在规定时间内交够足够的粮食。军官走后，留下一队士兵监督人民劳作。谁曾想，一次突发事件导致女孩柯拉（索菲亚·波多拉SofiaBoutella饰）和帝国的机器人吉米（安东尼·霍普金斯AnthonyHopkins配音）反抗并杀掉了这些士兵。为了对抗巴里萨利斯的大军，柯拉等人出发前往抵抗组织“血斧”。一场冒险就此展开……,5.2
车顶上的玄天上帝,黄文英,"林依晨,周渝民,阮经天,张孝全,方宥心,管罄,林钜",剧情,中国台湾,汉语普通话,2023,https://ukzy.ukubf3.com/share/eRH6cw6lelhdShmf,https://img.ukuapi.com/upload/vod/20240803-1/73f1d0f73df551d3a4f68729aeb45c71.jpg,电影美术指导芙月（林依晨饰）为了返家照顾病重的父亲，不得不中途离开剧组，放下正在改建的台北古宅，陪着家人回到家乡嘉义，在这段回到故乡陪伴父亲的日子里，芙月踏遍了阿公生前的足迹，回想起阿公的信念和传承的信仰，找回自己新生的力量。,5.3
月球叛军2：烙印之人,扎克·施奈德,"索菲亚·波多拉,查理·汉纳姆,加利·艾尔维斯,安东尼·霍普金斯,杰曼·翰苏,裴斗娜,吉娜·马隆,寇瑞·斯托尔,艾德·斯克林,米希尔·赫伊斯曼,斯图尔特·马丁,阿方索·埃雷拉,雷·费舍尔,弗拉·菲,克利欧佩特拉·科尔曼,斯塔兹·奈尔,里安·里斯,汤姆·沃斯","剧情,动作,科幻,奇幻,冒险",美国,英语,2024,https://ukzy.ukubf3.com/share/wy1cjM9zNeQjnhGf,https://img.ukuapi.com/upload/vod/20240803-1/10471871cf3f0350272f0269816fa673.jpg,延续第一部的史诗故事，柯拉（索菲亚·波多拉SofiaBoutella饰）与幸存的战士准备好豁出一切，与勇敢的碧草星居民并肩作战，即使村落不复往日和平，仍是对抗母星失败的人们寻得的新家园，这一切，就靠他们来守护。最终大战前夕，这群战士必须面对各自的过往，也揭露他们究竟为何而战。当叛军势力星火燎原，王国大军倾巢而出准备平息动乱，战友情谊益发坚定，英雄崭露头角，不朽传奇也于焉诞生。,4.9
燃烧的槐多啊,佐藤寿保,"游屋慎太郎,佐藤里穗,工藤景,涼田麗乃,八田拳,佐月绘美,田中飄,佐野史郎",,日本,日语,2024,https://ukzy.ukubf3.com/share/hIh4HHRm2SoWZNlH,https://img.ukuapi.com/upload/vod/20240803-1/c948e2446657220f3ec00b6a3cfe0f59.jpg,"MurayamaKaita,aJapanesepainter,novelistandpoetdiedin1919attheageof22,leavingbehindanimpressiveandtime-defyingbodyofwork.Inhismostrecentfilm,SatoHisayasuoffersasurreal,time-crossing,meta-layeredessayontheartist,hisoriginalityandhislegacy.DearKaitaAblazebringstogetherayoungwomanAzamiobsessedwithMurayama’spainting,ayoungmanSaku,whocanhearunusualfrequenciesandclaimstobeMurayamaorhisspiritualimprintandaquartetofyoungperformerswithpsychicabilities.TheybondoverMurayama’sworkwhichtheyrecreateinperformativedancewhiledrivingtoamysteriouscavecalledAgartha.SatoHisayasu(TheEye’sDream,Muscle,TheBedroom),renownedforhispinkuandexplorationofmadnessandlust,returnstoIFFR.DearKaitaAblazeishyper-dense,obsessiveanddriven,effortlesslymashingsurrealismwithsci-fiandmysticism,layeringseeminglyunrelatedeventsandencounterstobringthemtogetherinamonumentalclimax.–kijA源自：https://iffr.com/en/iffr/2024/films/dear-kaita-ablaze",1.1
搭车奇缘,克里斯蒂·哈尔,"达科塔·约翰逊,西恩·潘,马科斯·A·冈萨雷斯,香农·甘农",剧情,美国,英语,2023,https://ukzy.ukubf3.com/share/jSDZ6zLdW24wVxKB,https://img.ukuapi.com/upload/vod/20240803-1/dbfe32a3c8a34fdb6a3164aa72a01b39.jpg,一位年轻女子乘坐的飞机在纽约肯尼迪机场降落后，她跳上了一辆黄色出租车的后座，出租车司机克拉克将车开动，素不相识的两人在夜色中共同前行，展开了最意想不到的对话。一开始是有趣的闲聊，很快就转向了神秘和俏皮的内容。女子正在和一个男子网恋，一路上手机响个不停。司机劝告女子应该认清网恋对象的真面目，珍视自己。女子惊讶司机能够看透自己所处的境况，随后两人的聊天发展到对爱情观、人生观、价值观等方面，女子发现司机有着强大的内心、悲痛的经历以及积极向上的人生感悟。最后目的地到达女子下车离开。但是两人在短短的旅程中的谈话都治愈了彼此的内心。该片将探讨人类联系的复杂性，并将证明与一个完全陌生的人的偶然相遇可以改变一个人的生活。,6.8
宝藏,朱丽亚·冯·海因茨,"莉娜·邓纳姆,斯蒂芬·弗雷,安德烈·赫尼克,齐伯尼·查马修瓦斯基,托马斯·洛索,伊沃娜·别尔斯卡,温蒂·诺苏尔,玛丽亚·马莫纳,罗伯特·贝斯塔,奥利弗·尤伊,戴维·克日斯特科兹科",剧情,德国,"英语,波兰语",2024,https://ukzy.ukubf3.com/share/JsV3bSOGm98vQtWO,https://img.ukuapi.com/upload/vod/20240803-1/0ff51284a55ab3cdf4a33f11dd9c0a41.jpg,影片改编自莉莉·布雷特撰写的畅销小说《太多男人》，故事设定在柏林墙推倒后的1990年，纽约的成功女商人RuthRothwax坚持将年迈的父亲带回他的故乡波兰，她希望在那里探寻自己的犹太血统。然而父亲虽然同意回去，却仍不想回到那些他曾受到伤害的地方。尽管影片题材严肃，但会有大量的喜剧段落。[铁箱]将是朱丽亚·冯·海因茨“余波三部曲”的最后一部，前两部分别为[汉娜的旅程]和[明天整个世界]，这三部影片以截然不同的视角来审视德国纳粹带给社会的影响。,3.8
苍狼之浴血绝杀,,,"剧情,战争",大陆,国语,2024,https://ukzy.ukubf3.com/share/VdOkx9o8oCiqkZ14,https://img.ukuapi.com/upload/vod/20240801-1/83c19aad508c5c0b5351a0732e8023da.jpg,,0.0
珊迪大电影：拯救比奇堡,丽萨·约翰逊,"卡罗琳·劳伦斯,汤姆·肯尼,劳伦斯先生,玛丽·乔·卡特利特,克兰西·布朗,比尔·法格巴克,罗德格尔·邦帕斯,迪·布拉雷·贝克尔,Christopher Hagen,瑞欧·亚历山大,Ryan Begay,伊利娅·伊索雷利·保利诺,马修·卡德瑞普,旺达·塞克丝,吉尔·塔利,克雷格·罗宾森,格蕾·德丽斯勒,约翰尼·诺克斯维尔,凯瑞·华格伦,Miles Hall","喜剧,动画,奇幻,冒险","美国,英国,加拿大","英语,阿拉伯语",2024,https://ukzy.ukubf3.com/share/50vY9fQXrhvw3Ygm,https://img.ukuapi.com/upload/vod/20240802-1/e61a5becfcc2e9aab9a24796d802880d.jpg,比奇堡和其中的所有居民突然被捞出海面，珊迪·奇克斯和海绵宝宝前往德克萨斯州拯救小镇，使小镇免受邪恶阴谋的荼毒。,2.8
错过你的那些年,藤井道人,"许光汉,清原果耶,张孝全,道枝骏佑,黑木华,山中崇,松重丰,黑木瞳,屈中恒,郁方,北村丰晴,曾少宗,廖慧珍,陈妍霏,李冠毅,洪群钧,刘主平","剧情,爱情","中国台湾,日本","日语,汉语普通话",2024,https://ukzy.ukubf3.com/share/4KTt9ctorDKjV4m4,https://img.ukuapi.com/upload/vod/20240803-1/4101139798e4225c131233732dde44de.jpg,回首青春，这些年最不想错过的人，一直是你。可我这一次，真的错过你了。影片以游记随笔《青春18×2日本慢车流浪记》为原型。18年前，来自日本的背包客阿美（清原果耶饰）来到了高中生吉米（许光汉饰）打工的店中，两人在同一家店中一同工作度过了一个夏天。吉米渐渐对阿美产生好感，然而阿美将回到日本。面对无法整理心情的吉米，阿美提出了“一个约定”……时光流逝，回到老家的吉米发现了阿美18年前从日本寄来的明信片。初恋的记忆涌现，吉米乘上通往阿美的故乡的列车，开始了独自一人的日本之旅。,7.4
鬼天厦,谢志文,"黄瀞怡,陈妤,潘君侖,白癡公主,郑茵声,游書庭,高慧君,澎恰恰","惊悚,恐怖",中国台湾,汉语普通话,2024,https://ukzy.ukubf3.com/share/ksGrhGDyVvfqbXyo,https://img.ukuapi.com/upload/vod/20240802-1/b4c2131a24e6714b1d9c88456ae64835.jpg,故事灵感来自台湾知名的猛鬼大厦之一的凶宅，这栋位在台北市中心的大厦，曾在30多年内发生超过20多件命案，让房价比周围其他建案都便宜许多。其中最著名的事件便是在80年代的一场火灾，造成300多人受困，最后夺走19条人命。而已成为都市传说的「烧肉粽事件」，一名女子因感情问题跳楼自杀，却意外压死楼下卖烧肉粽的小贩的悲剧，也是发生在此大楼，让恐怖名声不胫而走，成为台湾最猛的凶宅之一。,2.6
无边之雾,艾德温,"普特里·马里诺,Iedil Dzuhrie Alaudin,Kiki Narendra,卢克曼·萨尔迪,Yusuf Mahardika","惊悚,犯罪",印度尼西亚,,2024,https://ukzy.ukubf3.com/share/l7Hc8t0l7ohuSrxz,https://img.ukuapi.com/upload/vod/20240801-1/2900cdf78cf34c323885b115e57553cf.jpg,大城市調來的刑警查起印尼與馬來西亞邊界發生的一連串凶殘命案，卻在過程中被迫面對過去的夢魘。,3.9
年少日记,卓亦谦,"卢镇业,郑中基,黄梓乐,韦罗莎,陈汉娜,何珀廉,戴玉麒,归绰峣,周汉宁,吴冰,邵美君,梁祖尧,麦芷谊,陈苡臻,陈湛文,梁雍婷",剧情,中国香港,粤语,2023,https://ukzy.ukubf3.com/share/yt3cOCw9KxkGz8uT,https://img.ukuapi.com/upload/vod/20240801-1/c981a72aa41a5f720b5cb02847436ce8.jpg,一封没署名的遗书、一群看似无恙的学生，让中学老师郑Sir（卢镇业饰）想起充满暴力与遗憾的童年往事。他亦面对妻子离别、父亲病危，同时必须找出企图轻生的同学，阻止悲剧重现。,8.4
还钱,王鼎霖,"陈柏霖,蔡思韵,李铭忠,林哲熹,蔡凡熙,吴慷仁,许时豪,高英轩,吴志庆,澎恰恰","喜剧,犯罪",中国台湾,汉语普通话,2024,https://ukzy.ukubf3.com/share/426uSocpQtMUPCXF,https://img.ukuapi.com/upload/vod/20240801-1/faedc717cc6951677523ebfbfa3f1fc4.jpg,讲述一支由张博骏（陈柏霖饰）率领、战无不胜的窃盗集团，在小年夜悄悄执行了10亿元窃盗案，没想到却遇上黑吃黑，意外让张博骏的前女友沉舒玟（蔡思韵饰）卷入案件，逼得他们必须把这10亿元还回去。,1.5
